路径编号,业务ID,业务组名称,操作简称,路径编码
166,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
167,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0250
040O0221
043L1201
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
里程查询
座位锁放入口
座位锁放入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
里程查询按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
168,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0250
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
里程查询
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
169,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
170,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0150
042E0121
042E0118
042E0185
042E0118
042E0115
042E0118
042E0185
042E0118
042E0185
042E0118
042E0146
042E0146
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
航班详情入口
返回
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
序号输入框选中旅客
里程查询按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
171,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
172,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0270
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0211
040O0211
040O020B
040O020B
040O0211
040O0211
040O020F
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
旅客详情入口
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
下一步值机
选座接收
选座接收
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客详情按钮
航班详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
173,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0211
040O020B
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0262
040O0277
042F1101
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0277
042F1101
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
管理MSG入口
管理MSG
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
管理MSG入口
管理MSG
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
管理MSG按钮
确定按钮-MSG弹框确认
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
管理MSG按钮
确定按钮-MSG弹框确认
重置当前页面",BRT_040A
174,"042E0115
042E0115
042E0118
042E0115
042E0185
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0211
040O020F
040O0262
040O0262
040O0262
040O0211
040O020B
040O0210
040O020A
040O020A
040O0211
040O0211
040O020F
040O0262
040O0211
040O020F
040O0262
040O0293
040O0200
040O0221
040P0701
040O0200
040O0293
040O0200
040O0262
040O0293
040O0200
040O0210
040O0210
040O0282
040O0200
040O0282
040T0101
040O0200
042E0121
042E0151
042E0121
042E0150
042E0121
042E0150
042E0121
042E0118
042E0185
042E0151
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
下一步值机
选座接收
检索提取
值机接收
值机接收
下一步值机
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
座位锁放入口
座位图旅客处理
下一步值机
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
检索提取
检索提取
旅客升降舱入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
返回
座位锁放入口
返回
航班详情入口
返回
航班详情入口
返回
检索提取
里程查询
座位锁放入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
座位与旅客控制-刷新
值机页面加载
航班详情按钮
值机页面加载
旅客处理-刷新
航班详情按钮
值机页面加载
切换旅客列表
切换旅客列表
旅客升降舱按钮
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
里程查询按钮
座位图/锁放按钮
重置当前页面",BRT_040A
175,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0210
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
检索提取
下一步值机
选座接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
176,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
177,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
178,"042E0102
042E0102
042E0146
042E0118
042E0146
042E0150
042E0121
042E0151
042E0121
042E0133
042E0150
042E0121
042E0151
040P0701
040P0701
040P0701
040P0701
040P0701
01010917","检索提取
检索提取
重打牌登机牌
检索提取
重打牌登机牌
航班详情入口
返回
座位锁放入口
返回
检索提取
航班详情入口
返回
座位锁放入口
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
座位图旅客处理
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
重打登机牌按钮
序号输入框选中旅客
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
重置当前页面",BRT_0407
179,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0118
042E0146
042E0146
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
180,"042E0115
040O0233
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
181,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
16200800
16200801
040O0211
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O020E
040O0211
040O0211
040O020B
040O0210
040O0210
040O0238
040O0238
040O0211
040O020F
040O020F
040O0211
040O020F
042E0100
042E0115
040O0270
040O0211
040O020F
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0210
040O0238
040O0238
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
AV查询入口
AV查询
下一步值机
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
修改座位
下一步值机
下一步值机
选座接收
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
检索提取
旅客详情入口
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
AV查询页面
查询航班AV信息按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客检索页面加载
旅客提取页签检索按钮
旅客详情按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
182,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
042E0102
042E0118
042E0118
042E0170
042E0121
042E0170
040T0111
042E0121
162B0300
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
旅客升降舱入口
返回
旅客升降舱入口
旅客升降舱
返回
报文发送入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客升降舱按钮
从其他页面返回检索页刷新
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
特服发报页面加载
关闭当前页面",BRT_0409
183,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
184,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
用户注销按钮",BRT_040I
185,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0280
040O0200
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
客票详情入口
下一步值机
旅客详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
客票详情按钮
值机页面加载
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
186,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
187,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
151X0100
151X0101
nav","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
公共信息查询
公共信息查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
查询票价页面加载
FD票价信息-查询按钮
关闭当前页面",BRT_040Other
188,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
189,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
190,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0102
042E0118
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情入口
返回
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
座位锁放入口
返回
座位锁放入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
191,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
192,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
193,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
194,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020E
040O0210
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
修改座位
检索提取
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
195,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
196,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
197,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
198,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
199,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
