路径编号,业务ID,业务组名称,操作简称,路径编码
241,"042E0115
042E0115
042E0118
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
242,"042E0115
040O0240
042E0117","检索提取
同行人提取
结束","旅客提取页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0402
243,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
244,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0239
042E0121
042E0115
040O0233
040O0211
040O020F
040O0211
040O0239
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
重打牌行李牌
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
重打牌行李牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打行李牌按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
重打行李牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
245,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0401
043L0101
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
042E0146
042E0146
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情
旅客详情
旅客详情-查看员工信息
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情上一个按钮
查看员工姓名
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
246,"042E0115
042E0141
042E0121
042E0150
042E0121
042E0117","检索提取
客票详情入口
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
247,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
248,"042E0115
042E0146
042E0146
042E0141
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
客票详情入口
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
客票详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
249,"042E0115
042E0102
042E0102
042E0112
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
旅客检索清空按钮",BRT_0402
250,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0293
040O0200
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
航班详情入口
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
旅客详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
251,"042E0115
042E0142
042E0121
042E0146
042E0146
042E0117","检索提取
座位处理入口
返回
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
座位处理按钮
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
252,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
253,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
040O0211
040O0239
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
重打牌行李牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
重打行李牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
254,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
用户注销按钮",BRT_040I
255,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
042E0106
042E0118
042E0106
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
旅客详情入口
检索提取
旅客详情入口
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
256,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
257,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
258,"042E0105
042E0105
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
042E0117","办理历史
办理历史
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
结束","查询办理历史按钮
查询办理历史按钮
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_040L
259,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0102
042E0118
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情入口
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
260,"042E0115
042E0170
040T0111
043L0501
042E0121
042E0150
042E0121
040O0233
040O0211
042E0121
042E0170
042E0121
042E0150
042E0121
042E0170
040T0111
042E0121
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020A
042E0121
042E0151
042E0121
042E0102
042E0118
042E0117","检索提取
旅客升降舱入口
旅客升降舱
GS限额
返回
航班详情入口
返回
下一步值机
下一步值机
返回
旅客升降舱入口
返回
航班详情入口
返回
旅客升降舱入口
旅客升降舱
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
值机接收
返回
座位锁放入口
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
旅客升降舱-GS限额按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客升降舱按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
261,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
262,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0105
042E0105
042E0102
042E0102
040O0240
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
办理历史
办理历史
检索提取
检索提取
同行人提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
查询办理历史按钮
查询办理历史按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
263,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
264,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
265,"042E0115
042E0150
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
266,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
267,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
268,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
269,"042E0115
042E0112
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
270,"042E0115
042E0112
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
271,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
272,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
040O020E
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
修改座位
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
273,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
274,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
