路径编号,业务ID,业务组名称,路径编码
5021,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
042E0118
042E0146
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
重打牌
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
5022,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
返回
结束",BRT_0402
5023,"042E0115
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5024,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5025,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5026,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0210
040O020E
040O0210
040O020B
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
修改座位
检索提取
选座接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5027,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5028,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5029,"042E0115
042E0185
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5030,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5031,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5032,"042E0102
042E0117","检索提取
结束",BRT_0401
5033,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5034,"042E0115
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5035,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
返回
结束",BRT_0402
5036,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O0233
040O0262
040O0262
040O0262
040O0210
040O0211
040O020F
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0210
040O0211
040O020F
040O0264
040O0293
040O0200
040O0210
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
下一步值机
值机接收
值机接收
值机接收
检索提取
下一步值机
行李交运
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
检索提取
下一步值机
行李交运
值机接收
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
5037,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0150
042E0121
042E0112
040O0233
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
航班详情
返回
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
5038,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5039,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020F
040O0264
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
行李交运
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
5040,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5041,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
040O020B
040O0211
040O0210
040O0278
040O0200
040O0210
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
选座接收
下一步值机
检索提取
管理旅客备注
下一步值机
检索提取
管理旅客备注
管理旅客备注
下一步值机
返回
结束",BRT_0402
5042,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
5043,"042E0115
042E0146
042E0146
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5044,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
5045,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5046,"042E0115
042E0117","检索提取
结束",BRT_0402
5047,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O0210
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
检索提取
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
5048,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
5049,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
5050,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
5051,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0150
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O020A
040O020A
040O0211
040O0264
040O0210
040O0211
040O020F
040O0293
040O0200
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
下一步值机
值机接收
检索提取
下一步值机
行李交运
航班详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
5052,"042E0115
042E0106
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
里程查询
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
5053,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0210
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
5054,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
5055,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
5056,"042E0115
040O0233
040O0211
040O0264
040O020B
040O020F
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
选座接收
行李交运
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
5057,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
选座接收
返回
结束",BRT_0402
5058,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
