路径编号,业务ID,业务组名称,操作简称,路径编码
377,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0118
040O0233
040O0211
040O0210
040O0293
040O0200
040O0210
040O0250
040O0264
01010910
040O0264
040O0250
040O0210
040O0210
040O0210
040O020B
040O020B
040O0211
01010910
040P0206
043L1213
01010916","检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
下一步值机
下一步值机
检索提取
航班详情入口
下一步值机
检索提取
里程查询
值机接收
框架公共功能
值机接收
里程查询
检索提取
检索提取
检索提取
选座接收
选座接收
下一步值机
框架公共功能
座位锁放入口
None
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
全舱座位图/当前舱位按钮
系统自动轮询登机办理定时刷新
全舱座位图/当前舱位按钮
里程查询按钮
切换旅客列表
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
关闭当前页面",BRT_0409
378,"042E0115
042E0146
042E0146
042E0151
042E0121
042E0150
040P0202
040P0801
040P0204
01010916","检索提取
重打牌登机牌
重打牌登机牌
座位锁放入口
返回
航班详情入口
航班详情
OP/CI航班
OP/CI航班
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
初始关闭CI按钮
OP按钮
关闭当前页面",BRT_0409
379,"042E0115
040O0233
040O0211
042E0117","检索提取
下一步值机
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客检索清空按钮",BRT_0402
380,"042E0115
040O0233
040O0211
042E0100
042E0102
042E0102
042E0118
042E0117","检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
381,"042E0115
040O0233
040O0211
043L1213
040P0200
042E0121
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
None
航班详情入口
返回
检索提取
检索提取
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
None
航班控制页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
382,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0282
040T0111
040O0200
042E0121
042E0102
042E0118
01010910
040P0206
043L1213
040O0233
040O0211
040O020E
042E0121
01010910
040P0206
043L1213
040P0200
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
返回
检索提取
检索提取
框架公共功能
座位锁放入口
None
下一步值机
下一步值机
修改座位
返回
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客检索清空按钮",BRT_0402
383,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
01010910
040P0206
043L1213
040P0200
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
框架公共功能
座位锁放入口
None
航班详情入口
返回
座位锁放入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
384,"042E0115
040O0233
040O0211
040O020B
040O020E
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
下一步值机
下一步值机
选座接收
修改座位
返回
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
385,"042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
添加无订座入口
添加无订座
添加无订座
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
关闭当前页面",BRT_040Other
386,"042E0102
042E0102
042E0151
01010916","检索提取
检索提取
座位锁放入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
关闭当前页面",BRT_0406
387,"042E0102
042E0112
040O0240
042E0118
043L1213
042E0170
040T0108
040T0101
042E0121
042E0155
040Q0114
043L1202
040Q0100
040Q0114
040Q0103
040Q0114
040Q0103
040Q0114
040Q0103
040Q0114
043L1213
040Q0100
040Q0105
040O0211
042E0102
042E0117","检索提取
检索提取
同行人提取
检索提取
None
旅客升降舱入口
旅客升降舱
旅客升降舱
返回
添加无订座入口
添加无订座
座位锁放
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
None
添加无订座入口
添加无订座
下一步值机
检索提取
结束","旅客查询页签检索按钮
列表切换旅客
提取同行人按钮
序号输入框选中旅客
None
旅客升降舱按钮
旅客升降舱-旅客行选中
升降舱-确定按钮
从其他页面返回检索页刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
座位属性更改按钮
添加无订座页面加载
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
添加无订座-刷新按钮
添加无订座-座位图/锁放按钮
None
添加无订座页面加载
无订座页面-添加按钮
点击座位图刷新
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
388,"042E0115
042E0139
040O0701
040O0703
042E0121
042E0146
042E0146
042E0136
042F1101
042E0115
042E0118
042E0106
043L0201
042E0106
042E0117","检索提取
添加婴儿入口
添加婴儿
添加婴儿
返回
重打牌登机牌
重打牌登机牌
管理MSG入口
管理MSG
检索提取
检索提取
旅客详情入口
查询联系方式
旅客详情入口
结束","旅客提取页签检索按钮
添加婴儿按钮
婴儿页面-检索客票信息按钮
添加婴儿按钮
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
管理MSG按钮
确定按钮-MSG弹框确认
旅客提取页签检索按钮
序号输入框选中旅客
旅客详情按钮
联系方式按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
389,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
390,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0221
043L1213
040O0200
040O020B
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
座位锁放入口
None
下一步值机
选座接收
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
座位图/锁放按钮
None
值机页面加载
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
391,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
01010910
01010910
040P0206
043L1213
042E0121
042E0115
042E0115
042E0150
01010910
040P0206
043L1213
040P0200
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
框架公共功能
框架公共功能
座位锁放入口
None
返回
检索提取
检索提取
航班详情入口
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
系统自动轮询登机办理定时刷新
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
航班详情按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_0409
392,"042E0102
042E0102
01010910
040P0206
043L1213
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
框架公共功能
座位锁放入口
None
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
393,"042E0102
042E0102
042E0118
042E0102
042E0118
042E0118
043L0202
07161201
042E0170
040T0101
042E0121
042E0102
042E0102
042E0102
042E0151
042E0121
042E0112
042E0112
042E0170
042E0121
042E0151
042E0121
042E0170
042E0121
042E0102
042E0170
040T0101
042E0121
042E0150
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
GS限额
GS限额
旅客升降舱入口
旅客升降舱
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
旅客升降舱入口
返回
座位锁放入口
返回
旅客升降舱入口
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
航班详情入口
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
GS限额按钮
修改GS限额
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
列表切换旅客
列表切换旅客
旅客升降舱按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客升降舱按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
航班控制-刷新按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
394,"042E0102
042E0102
042E0118
042E0133
042E0151
042E0121
042E0102
042E0102
042E0151
042E0121
042E0152
042E0152
01010910
040P0206
043L1213
16200101
16200101
042E0102
042E0102
042E0151
042E0121
042E0152
042E0152
042E0117","检索提取
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
返回
OP/CI航班
OP/CI航班
框架公共功能
座位锁放入口
None
业务信息查询
业务信息查询
检索提取
检索提取
座位锁放入口
返回
OP/CI航班
OP/CI航班
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客检索清空按钮",BRT_0401
395,"042E0102
042E0151
042E0121
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0118
042E0166
042E0121
042E0152
042E0152
16200102
042E0102
042E0102
042E0133
042E0151
042E0121
042E0102
042E0102
042E0150
042E0121
042E0155
043L0701
07161201
01010910
040P0206
043L1202
040P0200
01010916","检索提取
座位锁放入口
返回
航班详情入口
返回
座位锁放入口
返回
航班详情入口
返回
检索提取
管理联程段入口
返回
OP/CI航班
OP/CI航班
业务信息查询
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
航班详情入口
返回
添加无订座入口
None
GS限额
框架公共功能
座位锁放入口
座位锁放
航班详情入口
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
管理联程航段按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
None
修改GS限额
系统自动轮询登机办理定时刷新
座位图/锁放按钮
座位属性更改按钮
航班控制页面加载
关闭当前页面",BRT_0406
396,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
397,"042E0102
042E0151
042E0121
042E0102
042E0102
042E0150
01010910
040P0206
043L1213
040P0200
01010916","检索提取
座位锁放入口
返回
检索提取
检索提取
航班详情入口
框架公共功能
座位锁放入口
None
航班详情入口
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
关闭当前页面",BRT_0406
398,"042E0115
042E0102
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
399,"042E0102
042E0118
01010910
040P0206
043L1213
042E0117","检索提取
检索提取
框架公共功能
座位锁放入口
None
结束","旅客查询页签检索按钮
序号输入框选中旅客
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
旅客检索清空按钮",BRT_0401
400,"042E0115
042E0146
042E0146
042E0151
042E0121
16200102
042E0102
042E0118
042E0150
042E0121
042E0102
042E0102
16200102
042E0102
042E0102
042E0102
042E0112
042E0175
042E0121
042E0100
042E0115
040O0233
040O0211
040O020B
042E0175
042E0121
042E0112
042E0175
042E0121
nav","检索提取
重打牌登机牌
重打牌登机牌
座位锁放入口
返回
业务信息查询
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
业务信息查询
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李合并入口
返回
检索提取
行李合并入口
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
序号输入框选中旅客
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
旅客检索页面加载
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
行李合并计重按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_040Other
401,"042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
16200102
042E0121
042E0151
042E0121
042E0102
040O0240
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
业务信息查询
返回
座位锁放入口
返回
检索提取
同行人提取
检索提取
同行人提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0401
402,"042E0102
042E0102
042E0175
042E0121
042E0175
042E0121
042E0112
042E0102
042E0102
042E0102
042E0175
042E0121
042E0102
042E0102
042E0102
042E0175
042E0121
042E0175
042E0121
042E0106
040O0233
040O0211
042E0121
042E0150
042E0121
042E0152
042E0152
042E0150
042E0121
042E0102
042E0102
042E0102
042E0175
042E0121
042E0106
042E0102
042E0102
042E0102
042E0175
042E0121
nav","检索提取
检索提取
行李合并入口
返回
行李合并入口
返回
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
行李合并入口
返回
行李合并入口
返回
旅客详情入口
下一步值机
下一步值机
返回
航班详情入口
返回
OP/CI航班
OP/CI航班
航班详情入口
返回
检索提取
检索提取
检索提取
行李合并入口
返回
旅客详情入口
检索提取
检索提取
检索提取
行李合并入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
行李合并计重按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_040Other
403,"042E0102
042E0175
042E0121
042E0102
042E0175
042E0121
042E0102
042E0102
01010910
040P0206
043L1213
040P0200
042E0102
042E0102
042E0102
042E0175
042E0121
042E0112
040O0240
16200102
042E0102
042E0102
042E0151
042E0121
01010916","检索提取
行李合并入口
返回
检索提取
行李合并入口
返回
检索提取
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
同行人提取
业务信息查询
检索提取
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
列表切换旅客
提取同行人按钮
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
404,"042E0102
042E0102
042E0150
042E0121
042E0118
01010910
040P0206
043L1213
040P0200
16200102
042E0133
042E0150
042E0121
042E0102
042E0102
042E0102
042E0138
042F0402
042E0121
042E0102
042E0170
040T0101
042E0121
042E0102
040O0233
040O0211
040O020E
040O0293
040O0200
01010916","检索提取
检索提取
航班详情入口
返回
检索提取
框架公共功能
座位锁放入口
None
航班详情入口
业务信息查询
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
管理特服入口
管理特服
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
下一步值机
下一步值机
修改座位
航班详情入口
下一步值机
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
FSD航班值机情况-刷新按钮
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
管理UM按钮
管理特服-删除按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
航班详情按钮
值机页面加载
关闭当前页面",BRT_0406
405,"042E0102
042E0102
042E0102
042E0102
16200102
042E0102
042E0102
042E0102
042E0143
042E0117","检索提取
检索提取
检索提取
检索提取
业务信息查询
检索提取
检索提取
检索提取
旅客拉下
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮
旅客检索清空按钮",BRT_0401
406,"042E0102
042E0151
042E0121
042E0118
042E0112
042E0106
042E0151
042E0121
16200102
042E0102
042E0102
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
旅客详情入口
座位锁放入口
返回
业务信息查询
检索提取
检索提取
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
列表切换旅客
旅客详情按钮
座位图/锁放按钮
从其他页面返回检索页刷新
FSD航班值机情况-刷新按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
407,"042E0102
042E0102
042E0102
042E0133
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0150
042E0121
042E0155
040Q0105
040Q0103
040Q0105
040O0211
042E0150
042E0121
042E0102
042E0102
042E0106
01010916","检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
航班详情入口
返回
航班详情入口
返回
添加无订座入口
添加无订座
添加无订座
添加无订座
下一步值机
航班详情入口
返回
检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
添加无订座按钮
无订座页面-添加按钮
添加无订座-刷新按钮
无订座页面-添加按钮
点击座位图刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
关闭当前页面",BRT_0406
408,"042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0151
042E0121
042E0118
042E0102
042E0133
042E0151
042E0121
042E0150
040P0801
040P0204
16200101
01010910
01010916","检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
航班详情入口
OP/CI航班
OP/CI航班
业务信息查询
框架公共功能
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
初始关闭CI按钮
OP按钮
FSD航班值机情况-查询按钮
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0406
409,"042E0102
16200101
042E0102
042E0102
042E0102
042E0150
nav","检索提取
业务信息查询
检索提取
检索提取
检索提取
航班详情入口
结束","旅客查询页签检索按钮
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
关闭当前页面",BRT_040Other
