路径编号,业务ID,业务组名称,路径编码
2590,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O020F
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
行李交运
行李交运
结束",BRT_0408
2591,"042E0115
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
下一步值机
下一步值机
行李交运
值机接收
结束",BRT_0408
2592,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2593,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2594,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2595,"042E0115
040O0233
040O0211
040O020B
01010915","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_0408
2596,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0211
040O020B
040O0264
040O0225
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
值机接收
值机接收
行李交运
检索提取
行李交运
结束",BRT_0408
2597,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
结束",BRT_0408
2598,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O020E
040O0210
040O0238
040O0238
040O0264
040O0210
040O020F
040O020F
040O0225
040O020F
040O0293
040O0200
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
修改座位
检索提取
重打牌
重打牌
值机接收
检索提取
行李交运
行李交运
值机接收
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0408
2599,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
01010915","检索提取
里程查询
下一步值机
下一步值机
行李交运
值机接收
结束",BRT_0408
2600,"042E0115
042E0185
042E0185
040O0233
040O0211
040O0238
040O0238
040O0264
040O0282
040T0101
040O0200
040O0293
040O0200
01010915","检索提取
里程查询
里程查询
下一步值机
下一步值机
重打牌
重打牌
值机接收
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
结束",BRT_0408
2601,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
结束",BRT_0408
2602,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2603,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_0408
2604,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2605,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0264
040O0210
040O0210
040O020F
040O0262
040O0210
040O020B
040O0210
040O020B
040O020F
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
检索提取
检索提取
行李交运
值机接收
检索提取
选座接收
检索提取
选座接收
行李交运
行李交运
结束",BRT_0408
2606,"042E0115
040O0233
040O0211
040O020B
040O020F
040O0264
040O0293
040O0200
01010915","检索提取
下一步值机
下一步值机
选座接收
行李交运
值机接收
航班详情
下一步值机
结束",BRT_0408
2607,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0211
040O020B
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
下一步值机
选座接收
行李交运
结束",BRT_0408
2608,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0210
040O0250
040O0210
040O0282
040O0200
040O0262
040O0262
040O0262
040O0262
040O020A
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
检索提取
里程查询
检索提取
旅客升降舱
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
行李交运
结束",BRT_0408
2609,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0210
040O020A
040O0210
040O0210
040O020B
040O0210
040O020B
040O0210
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
值机接收
检索提取
检索提取
选座接收
检索提取
选座接收
检索提取
行李交运
检索提取
行李交运
结束",BRT_0408
2610,"042E0102
042E0102
nav","检索提取
检索提取
结束",BRT_040Other
2611,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
040O0264
040O0293
040O0200
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
值机接收
航班详情
下一步值机
结束",BRT_0408
2612,"042E0115
040O0233
040O0211
040O020B
040O0264
01010915","检索提取
下一步值机
下一步值机
选座接收
值机接收
结束",BRT_0408
2613,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
040O0264
042E0121
042E0150
042E0121
042E0118
042E0185
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
返回
航班详情
返回
检索提取
里程查询
结束",BRT_0408
2614,"042E0115
042E0115
042E0185
040O0233
040O0211
040O020F
01010915","检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
结束",BRT_0408
2615,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
结束",BRT_0408
2616,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0264
040O0264
040O0210
040O0211
040O020B
040O0210
040O020B
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
检索提取
下一步值机
选座接收
检索提取
选座接收
检索提取
行李交运
结束",BRT_0408
2617,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0211
040O020B
040O0264
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
值机接收
行李交运
检索提取
行李交运
结束",BRT_0408
2618,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0264
040O0282
040T0101
040O0200
040O0293
040O0200
040O0250
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
里程查询
结束",BRT_0408
2619,"042E0115
141R0100
16290102
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
040O020F
01010915","检索提取
客票查询
客票查询
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
行李交运
结束",BRT_0408
2620,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0264
042E0121
040O0233
040O0211
040O0210
040O0250
040O0210
040O0238
040O0238
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
返回
下一步值机
下一步值机
检索提取
里程查询
检索提取
重打牌
重打牌
行李交运
检索提取
行李交运
结束",BRT_0408
2621,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0211
040O020B
040O0250
01010915","检索提取
里程查询
下一步值机
下一步值机
值机接收
下一步值机
选座接收
里程查询
结束",BRT_0408
2622,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020E
040O020F
01010915","检索提取
下一步值机
下一步值机
选座接收
下一步值机
修改座位
行李交运
结束",BRT_0408
2623,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0238
040O0238
01010915","检索提取
里程查询
下一步值机
下一步值机
行李交运
值机接收
重打牌
重打牌
结束",BRT_0408
2624,"042E0115
040O0233
040O0211
042E0121
042E0146
042E0146
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
下一步值机
下一步值机
行李交运
结束",BRT_0408
2625,"042E0115
040O0233
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
行李交运
结束",BRT_0408
2626,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0107
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0282
040T0111
040T0108
040O0200
040O0210
040O0264
040O0282
040T0111
040O0200
040O0210
040O020F
040O0210
040O020F
040O0210
040O020F
040O0210
040O020F
040O0293
040O0200
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
全部操作入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
检索提取
值机接收
旅客升降舱
旅客升降舱
下一步值机
检索提取
行李交运
检索提取
行李交运
检索提取
行李交运
检索提取
行李交运
航班详情
下一步值机
检索提取
行李交运
结束",BRT_0408
2627,"042E0115
042E0185
040O0233
040O0211
040O0250
040O0264
040O0238
040O0238
040O020F
040O020F
040O0289
040R0201
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
里程查询
值机接收
重打牌
重打牌
行李交运
行李交运
管理逾重
管理逾重
下一步值机
结束",BRT_0408
2628,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O020A
040O020F
040O0293
040O0200
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
值机接收
行李交运
航班详情
下一步值机
结束",BRT_0408
2629,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0238
040O0238
01010915","检索提取
里程查询
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
重打牌
重打牌
结束",BRT_0408
2630,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
nav","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
结束",BRT_040Other
2631,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0264
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
值机接收
结束",BRT_0408
2632,"042E0102
042E0151
042E0121
040O0233
040O0225
040O0241
042E0121
01010915","检索提取
座位锁放
返回
下一步值机
值机接收
全部操作入口
返回
结束",BRT_0405
2633,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
040O0238
040O0264
040O0282
040T0101
040O0200
040O020F
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
值机接收
重打牌
值机接收
旅客升降舱
旅客升降舱
下一步值机
行李交运
行李交运
结束",BRT_0408
2634,"042E0115
042E0118
040O0233
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
01010915","检索提取
检索提取
下一步值机
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_0408
2635,"042E0115
042E0115
042E0118
040O0233
040O0210
040O020B
040O020B
040O0211
040O0264
040O0262
040O0210
040O0262
040O020B
040O020B
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
检索提取
值机接收
选座接收
选座接收
检索提取
行李交运
结束",BRT_0408
2636,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0210
040O020B
040O0210
040O020B
040O0211
040O0210
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
选座接收
检索提取
选座接收
下一步值机
检索提取
行李交运
结束",BRT_0408
2637,"042E0115
042E0118
040O0211
040O020A
040O020A
040O0211
040O020F
040O0264
040O0200
01010915","检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
行李交运
值机接收
下一步值机
结束",BRT_0408
2638,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0238
040O0238
040O020F
040O0210
040O020F
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
重打牌
重打牌
行李交运
检索提取
行李交运
结束",BRT_0408
2639,"042E0102
042E0151
01010915","检索提取
座位锁放
结束",BRT_0405
2640,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0293
040O0200
040O0282
040O0200
040O0200
040O020F
040O0210
040O020F
040O0264
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
旅客升降舱
下一步值机
下一步值机
行李交运
检索提取
行李交运
值机接收
结束",BRT_0408
2641,"042E0115
040O0233
040O0211
040O0211
040O020B
040O0264
040O0282
01010915","检索提取
下一步值机
下一步值机
下一步值机
选座接收
值机接收
旅客升降舱
结束",BRT_0408
2642,"042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O0238
040O0264
040O0293
040O0200
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
值机接收
航班详情
下一步值机
行李交运
检索提取
行李交运
结束",BRT_0408
