路径编号,业务ID,业务组名称,路径编码
35,"042E0102
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0401
36,"042E0102
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0401
37,"042E0102
040O0233
040O0211
040O020H
042E0121
042E0117","检索提取
下一步值机
下一步值机
改座加行李
返回
结束",BRT_0401
38,"042E0102
040O0233
040O0211
040O0250
040O020F
040O0250
040O0293
040O0200
042E0121
040O0240
040O0233
040O0211
040O0264
040O0282
040T0108
040T0108
040T0108
040T0108
040T0101
040T0108
040T0101
040O0200
040O0293
040P0221
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
行李交运
里程查询
航班详情
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
航班详情
航班详情
下一步值机
值机接收
返回
结束",BRT_0401
39,"042E0115
040O0233
040O0211
040O0233
040O020B
040O0293
040O0200
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收
航班详情
下一步值机
行李交运
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
40,"16200101
042E0115
040O0233
040O0211
040O0250
040O020B
040O020F
040O0250
042E0121
042E0117","业务信息查询
检索提取
下一步值机
下一步值机
里程查询
选座接收
行李交运
里程查询
返回
结束",-
41,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0221
043L1213
040O0200
040O0210
040O020B
040O0210
040O020B
040O0221
040O0200
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
座位锁放
None
下一步值机
检索提取
选座接收
检索提取
选座接收
座位锁放
下一步值机
返回
里程查询
结束",BRT_0402
42,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0155
040Q0114
040Q0103
040Q0114
040Q0103
040Q0105
040O0211
040O0293
040O0200
040O0210
040O0238
040O0238
040O020F
040O0277
042F1101
040O0270
040O0293
040O0200
040Q0100
01010916","检索提取
航班详情
返回
检索提取
检索提取
航班详情
返回
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
航班详情
下一步值机
检索提取
重打牌
重打牌
行李交运
管理MSG
管理MSG
旅客详情
航班详情
下一步值机
添加无订座
结束",BRT_0406
43,"042E0115
040O0233
040O0211
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
结束",BRT_0402
44,"042E0115
042E0115
040O0233
040O0211
040O0210
040O0250
043L0303
163L0102
040O0293
040O0200
040O0264
163L0102
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0282
040O0200
040O0262
040O0262
040O0282
040T0111
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
航班查询历史
None
航班详情
下一步值机
值机接收
None
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
旅客升降舱
下一步值机
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
返回
结束",BRT_0402
45,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
46,"042E0115
040O0233
040O0211
163L0101
040O0221
043L1213
040O0200
040O020B
040O0221
043L1213
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
None
座位锁放
None
下一步值机
选座接收
座位锁放
None
下一步值机
返回
结束",BRT_0402
47,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
48,"042E0115
040O0233
040O0211
163L0101
040O0221
043L1213
040O0200
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
None
座位锁放
None
下一步值机
选座接收
返回
结束",BRT_0402
49,"042E0115
042E0112
040O0233
040O0211
040O020B
040O0211
040O020B
040O0211
040O020B
040O0211
040O020B
040O0250
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
选座接收
下一步值机
选座接收
下一步值机
选座接收
里程查询
选座接收
返回
结束",BRT_0402
50,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
51,"042E0102
040O0240
042E0118
042E0142
042E0121
042E0170
040T0108
040T0101
042E0121
01010916","检索提取
检索提取
检索提取
座位处理
返回
旅客升降舱
旅客升降舱
旅客升降舱
返回
结束",BRT_0406
52,"16200101
16200102
16200101
042E0117","业务信息查询
业务信息查询
业务信息查询
结束",-
53,"042E0115
042E0117","检索提取
结束",BRT_0402
54,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O020F
040O0210
040O0250
01010903","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
行李交运
检索提取
里程查询
结束",BRT_040I
55,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0293
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
航班详情
下一步值机
选座接收
返回
结束",BRT_0402
56,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0106
042E0150
042E0121
040O0233
040O0211
040O020F
040O0210
040O020F
042E0100
042E0115
040O0233
040O0211
040O020F
040O0225
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
航班详情
返回
下一步值机
下一步值机
行李交运
检索提取
行李交运
检索提取
检索提取
下一步值机
下一步值机
行李交运
值机接收
行李交运
检索提取
行李交运
返回
结束",BRT_0402
57,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
58,"042E0102
042E0117","检索提取
结束",BRT_0401
59,"042E0105
042E0105
042E0105
042E0105
042E0102
042E0141
042E0121
042E0117","办理历史
办理历史
办理历史
办理历史
检索提取
客票详情
返回
结束",BRT_040L
60,"042E0115
040O0233
040O0211
040O0250
040O0250
040O020B
040O020F
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
里程查询
选座接收
行李交运
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
61,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0293
040O0200
040O0262
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0210
040O0282
040T0111
040O0200
040T0111
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
旅客升降舱
航班详情
下一步值机
返回
结束",BRT_0402
62,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
042E0121
042E0112
042E0185
042E0185
042E0117","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
检索提取
里程查询
里程查询
结束",BRT_0402
63,"042E0102
042E0170
042E0121
042E0133
042E0133
042E0133
042E0133
042E0118
042E0170
042E0100
042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
040T0101
042E0121
040O0210
040O0250
040O0210
040O0250
040O020F
040O0210
040O0238
040O0238
042E0121
042E0117","检索提取
旅客升降舱
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客升降舱
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
旅客升降舱
返回
检索提取
里程查询
检索提取
里程查询
行李交运
检索提取
重打牌
重打牌
返回
结束",BRT_0401
64,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0210
040O020F
040O0293
040O0200
040O0264
040O0210
040O020F
042E0121
042E0115
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
检索提取
行李交运
航班详情
下一步值机
值机接收
检索提取
行李交运
返回
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
65,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
重打牌
重打牌
行李交运
里程查询
返回
结束",BRT_0402
66,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
67,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
里程查询
返回
结束",BRT_0402
68,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
69,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020D
042E0121
040O0240
042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020F
040O020F
040O0293
040O0200
040O0210
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收加行李
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
行李交运
行李交运
航班详情
下一步值机
检索提取
修改座位
返回
结束",BRT_0402
70,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
040O0264
040O0282
040O0200
040O0282
040T0101
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
值机接收
旅客升降舱
下一步值机
旅客升降舱
旅客升降舱
下一步值机
值机接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
71,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0221
040O0200
040O0280
040O0200
040O0270
040O0238
040O0238
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
重打牌
座位锁放
下一步值机
客票详情
下一步值机
旅客详情
重打牌
重打牌
里程查询
返回
结束",BRT_0402
72,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
重打牌
重打牌
返回
结束",BRT_0402
73,"042E0115
040O0233
040O0211
040O020D
16200100
16200101
16200101
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
业务信息查询
业务信息查询
业务信息查询
返回
结束",BRT_0402
74,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O020F
040O0210
040O020F
040O020F
040O020F
040O0288
040R0104
040O0200
042E0121
042E0102
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
行李交运
检索提取
行李交运
行李交运
行李交运
行李交运
行李交运
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
75,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
76,"042E0102
042E0151
042E0121
042E0118
042E0185
042E0117","检索提取
座位锁放
返回
检索提取
里程查询
结束",BRT_0401
77,"16200101
16200101
042E0115
040O0233
040O0211
nav","业务信息查询
业务信息查询
检索提取
下一步值机
下一步值机
结束",BRT_040Other
78,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
79,"16200101
16200101
16200102
042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","业务信息查询
业务信息查询
业务信息查询
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",-
80,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
返回
检索提取
检索提取
结束",BRT_0402
81,"042E0102
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
82,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0102
042E0118
042E0150
042E0121
040O0240
042E0151
042E0121
042E0102
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
航班详情
返回
检索提取
座位锁放
返回
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
83,"042E0102
040O0233
040O0211
040O020E
040O020E
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
修改座位
行李交运
返回
结束",BRT_0401
84,"042E0102
042E0150
040P0202
040P0202
040P0202
040P0202
042E0121
042E0117","检索提取
航班详情
航班详情
航班详情
航班详情
航班详情
返回
结束",BRT_0401
85,"16200101
16200101
042E0102
042E0150
040P0202
040P0202
040P0202
040P0202
040P0202
040P0202
040P0206
040P0200
040P0202
042E0121
16200101
042E0133
042E0133
042E0150
040P0202
040P0202
042E0121
042E0102
042E0170
040T0101
042E0121
042E0185
042E0117","业务信息查询
业务信息查询
检索提取
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
航班详情
座位锁放
航班详情
航班详情
返回
业务信息查询
检索提取
检索提取
航班详情
航班详情
航班详情
返回
检索提取
旅客升降舱
旅客升降舱
返回
里程查询
结束",-
86,"16200101
16200101
16200101
nav","业务信息查询
业务信息查询
业务信息查询
结束",BRT_040Other
87,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
检索提取
结束",BRT_0402
88,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0100
042E0102
042E0151
040P0701
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
座位锁放
座位图旅客处理
返回
结束",BRT_0402
89,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0250
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
里程查询
检索提取
里程查询
返回
结束",BRT_0402
90,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
042E0121
01010903","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
返回
结束",BRT_040I
91,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",BRT_040A
92,"16200100
16200101
042E0102
042E0150
040P0206
040P0200
042E0121
042E0117","业务信息查询
业务信息查询
检索提取
航班详情
座位锁放
航班详情
返回
结束",-
93,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
94,"042E0115
042E0185
042E0150
040P0206
040P0200
042E0121
042E0146
042E0146
042E0146
042E0150
040P0206
040P0200
042E0121
040O0233
040O0211
040O020F
042E0100
042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010903","检索提取
里程查询
航班详情
座位锁放
航班详情
返回
重打牌
重打牌
重打牌
航班详情
座位锁放
航班详情
返回
下一步值机
下一步值机
行李交运
检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
结束",BRT_040I
95,"042E0115
040O0233
040O0211
040O020F
040O0250
040O0250
01010917","检索提取
下一步值机
下一步值机
行李交运
里程查询
里程查询
结束",BRT_040A
96,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0221
040O0200
040O0264
040O0293
040O0200
040O0211
040O0210
040O020D
01010903","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
座位锁放
下一步值机
值机接收
航班详情
下一步值机
下一步值机
检索提取
选座接收加行李
结束",BRT_040I
