路径编号,业务ID,业务组名称,操作简称,路径编码
192,"042E0102
042E0133
042E0150
042E0121
042E0118
042E0151
040P0701
040P0701
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
航班详情入口
返回
检索提取
座位锁放入口
座位图旅客处理
座位图旅客处理
返回
下一步值机
下一步值机
返回
结束","旅客查询页签检索按钮
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位图/锁放按钮
座位与旅客控制-刷新
座位与旅客控制-刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
193,"042E0102
042E0102
042E0151
042E0121
042E0133
042E0106
042E0118
042E0106
042E0133
042E0133
042E0117","检索提取
检索提取
座位锁放入口
返回
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
旅客查询-刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0401
194,"042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
195,"042E0102
01010912
16230700
16230701
042E0102
042E0102
042E0102
042E0117","检索提取
框架公共功能
None
None
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
设备重连
None
None
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
196,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
040O0240
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
197,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
198,"042E0102
040O0233
040O0211
040O020A
042E0121
042E0143
042E0137
042F0202
042E0121
042E0118
042E0102
042E0102
042E0118
042E0106
042E0402
042E0402
042E0118
042E0115
042E0118
042E0118
042E0142
040V0204
042E0121
042E0118
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
旅客拉下
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情
旅客详情
检索提取
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
座位处理入口
座位处理
返回
结束","旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
199,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
200,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0102
042E0151
042E0121
042E0117","检索提取
航班详情入口
返回
座位锁放入口
返回
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
201,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
202,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
203,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0238
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
204,"042E0115
01010903","检索提取
结束","旅客提取页签检索按钮
用户注销按钮",BRT_040I
205,"042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
206,"042E0102
042E0102
042E0133
042E0102
042E0118
042E0137
042F0202
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
管理旅客备注入口
管理旅客备注
返回
下一步值机
下一步值机
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询-刷新
旅客查询页签检索按钮
序号输入框选中旅客
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
207,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
208,"042E0102
042E0102
042E0146
042E0146
042E0145
040R0104
042E0121
042E0117","检索提取
检索提取
重打牌登机牌
重打牌登机牌
行李交运入口
行李交运
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
重打登机牌按钮
重打登机牌按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
209,"042E0115
042E0146
042E0117","检索提取
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
210,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0146
042E0146
042E0146
042E0146
042E0118
042E0146
042E0146
042E0146
042E0146
042E0100
042E0102
042E0118
042E0106
042E0402
042E0402
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
检索提取
旅客详情入口
旅客详情
旅客详情
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客检索页面加载
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客检索清空按钮",BRT_0402
211,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
212,"042E0115
042E0102
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0210
040O0278
042F0202
040O0200
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
检索提取
管理旅客备注入口
管理旅客备注
下一步值机
管理旅客备注入口
管理旅客备注
下一步值机
返回
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
切换旅客列表
管理PSM按钮
确定按钮-备注页面
值机页面加载
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
213,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
214,"042E0102
042E0102
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
215,"042E0115
042E0115
042E0145
040R0104
042E0121
042E0117","检索提取
检索提取
行李交运入口
行李交运
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
216,"042E0115
040O0240
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
同行人提取
检索提取
座位处理入口
座位处理
返回
结束","旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
217,"042E0115
040O0240
042E0117","检索提取
同行人提取
结束","旅客提取页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0402
218,"042E0115
040O0233
040O0211
042E0121
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
返回
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
219,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
220,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
221,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
222,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
223,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
042E0102
042E0102
042E0102
16200800
16200801
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
AV查询入口
AV查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
AV查询页面
查询航班AV信息按钮
关闭当前页面",BRT_0409
224,"042E0115
040O0233
040O0211
042E0121
042E0100
042E0115
042E0133
042E0151
042E0121
042E0115
042E0151
042E0121
16201000
01010916","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
检索提取
座位锁放入口
返回
航班备注管理页面入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索页面加载
旅客提取页签检索按钮
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
航站备注管理页面加载
关闭当前页面",BRT_0409
225,"042E0115
042E0133
042E0151
040P0701
042E0121
042E0150
042E0121
042E0151
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0121
042E0117","检索提取
检索提取
座位锁放入口
座位图旅客处理
返回
航班详情入口
返回
座位锁放入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
结束","旅客提取页签检索按钮
旅客查询-刷新
座位图/锁放按钮
座位与旅客控制-刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
226,"042E0115
042E0102
042E0102
040O0240
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
042E0146
042E0146
042E0145
040R0104
042E0121
042E0143
042E0115
042E0118
01010903","检索提取
检索提取
检索提取
同行人提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
重打牌登机牌
重打牌登机牌
行李交运入口
行李交运
返回
旅客拉下
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客拉下按钮
旅客提取页签检索按钮
序号输入框选中旅客
用户注销按钮",BRT_040I
227,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0142
040V0204
042E0121
042E0118
042E0138
042F0401
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
座位处理入口
座位处理
返回
检索提取
管理特服入口
管理特服
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
228,"042E0102
042E0118
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
229,"042E0102
042E0102
042E0118
042E0118
042E0141
042E0121
042E0118
042E0118
042E0141
042E0121
042E0118
042E0141
042E0121
042E0102
042E0118
042E0118
042E0106
042E0141
042G0102
042G0102
042G0102
042G0101
042G0101
042G0101
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
客票详情入口
返回
检索提取
检索提取
客票详情入口
返回
检索提取
客票详情入口
返回
检索提取
检索提取
检索提取
旅客详情入口
客票详情入口
客票详情
客票详情
客票详情
客票详情
客票详情
客票详情
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
客票详情按钮
客票详情-下一个按钮
客票详情-下一个按钮
客票详情-下一个按钮
客票详情-上一个按钮
客票详情-上一个按钮
客票详情-上一个按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
230,"042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
231,"042E0102
042E0145
040R0104
042E0121
042E0102
042E0118
042E0145
040R0104
042E0121
042E0102
042E0118
042E0145
040R0104
042E0121
042E0102
042E0118
042E0118
042E0145
040R0104
042E0121
042E0118
042E0143
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0118
042E0143
01010915","检索提取
行李交运入口
行李交运
返回
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
旅客拉下
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
结束","旅客查询页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
关闭所有页面",BRT_0405
232,"042E0115
042E0145
040R0104
042E0121
042E0143
042E0117","检索提取
行李交运入口
行李交运
返回
旅客拉下
结束","旅客提取页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客拉下按钮
旅客检索清空按钮",BRT_0402
233,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0145
040R0104
042E0121
042E0118
042E0145
040R0104
042E0121
042E0143
042E0118
042E0143
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0118
042E0133
042E0133
042E0106
042E0133
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
行李交运入口
行李交运
返回
检索提取
行李交运入口
行李交运
返回
旅客拉下
检索提取
旅客拉下
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
序号输入框选中旅客
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客拉下按钮
序号输入框选中旅客
旅客拉下按钮
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
序号输入框选中旅客
旅客查询-刷新
旅客查询-刷新
旅客详情按钮
旅客查询-刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0402
234,"042E0102
042E0142
040V0204
042E0121
042E0133
042E0117","检索提取
座位处理入口
座位处理
返回
检索提取
结束","旅客查询页签检索按钮
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0401
235,"042E0115
01010903","检索提取
结束","旅客提取页签检索按钮
用户注销按钮",BRT_040I
236,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
237,"042E0115
042E0143
042E0115
042E0118
042E0143
042E0102
042E0118
042E0117","检索提取
旅客拉下
检索提取
检索提取
旅客拉下
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
238,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0170
042E0121
042E0145
040R0100
040R0104
040R0100
040R0104
040R0100
040R0104
042E0121
042E0118
042E0146
042E0143
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客升降舱入口
返回
行李交运入口
行李交运入口
行李交运
行李交运入口
行李交运
行李交运入口
行李交运
返回
检索提取
重打牌登机牌
旅客拉下
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客升降舱按钮
从其他页面返回检索页刷新
行李交运按钮
行李交运页面加载
行李删除按钮
行李交运页面加载
行李删除按钮
行李交运页面加载
行李删除按钮
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
旅客拉下按钮
旅客检索清空按钮",BRT_0402
239,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
240,"042E0115
040O0233
040O0211
040O020B
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
241,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
242,"042E0102
042E0142
042E0121
042E0142
040V0204
042E0121
042E0142
042E0121
042E0117","检索提取
座位处理入口
返回
座位处理入口
座位处理
返回
座位处理入口
返回
结束","旅客查询页签检索按钮
座位处理按钮
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
座位处理按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
243,"042E0115
042E0102
042E0118
042E0141
042E0121
163L0300
163L0301
01010916","检索提取
检索提取
检索提取
客票详情入口
返回
业务信息查询入口
业务信息查询
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
查询AGTR页面加载
AGTR-查询按钮
关闭当前页面",BRT_0409
244,"042E0102
042E0102
042E0100
042E0102
042E0106
01010916","检索提取
检索提取
检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客详情按钮
关闭当前页面",BRT_0406
245,"042E0102
042E0102
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0280
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0270
01010903","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
客票详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
客票详情按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客详情按钮
用户注销按钮",BRT_040H
246,"042E0102
042E0102
042E0118
042E0151
042E0121
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0100
040O0262
042E0121
042E0133
042E0133
042E0118
042E0141
042E0121
042E0118
042E0141
042E0121
042E0133
042E0117","检索提取
检索提取
检索提取
座位锁放入口
返回
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
返回
检索提取
检索提取
检索提取
客票详情入口
返回
检索提取
客票详情入口
返回
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客检索页面加载
旅客处理-刷新
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0401
247,"042E0102
042E0102
042E0118
042E0141
042E0100
042E0102
042E0141
042E0121
042E0102
042E0118
042E0102
042E0118
042G0103
042E0121
042E0133
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0133
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0142
040V0204
042E0121
042E0133
042E0117","检索提取
检索提取
检索提取
客票详情入口
检索提取
检索提取
客票详情入口
返回
检索提取
检索提取
检索提取
检索提取
客票详情
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
座位处理入口
座位处理
返回
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
旅客检索页面加载
旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
客票详情-刷新按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
从其他页面返回检索页刷新
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
从其他页面返回检索页刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0401
248,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0143
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
旅客检索清空按钮",BRT_0402
249,"042E0115
042E0145
040R0104
042E0121
042E0143
01010916","检索提取
行李交运入口
行李交运
返回
旅客拉下
结束","旅客提取页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客拉下按钮
关闭当前页面",BRT_0409
250,"042E0115
141R0100
16290102
042E0117","检索提取
客票查询入口
客票查询
结束","旅客提取页签检索按钮
客票查询页面加载
刷证件查询客票
旅客检索清空按钮",BRT_0402
