路径编号,业务ID,业务组名称,路径编码
110,"042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
111,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
040O0238
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
重打牌
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_040H
112,"042E0102
040P0200
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
113,"042E0212
042E0212
042E0212
042E0212
01010903","检索提取
检索提取
检索提取
检索提取
结束",BRT_040K
114,"042E0102
16290100
16290101
042E0100
042E0102
042E0102
042E0118
040O0200
040O0211
042E0121
040P0200
042E0121
01010916","检索提取
None
None
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
结束",BRT_0406
115,"042E0102
042E0133
042E0102
042E0102
042E0102
042E0106
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
040O0200
040O0211
042E0121
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
116,"042E0102
042E0117","检索提取
结束",BRT_0401
117,"042E0102
042E0133
042E0133
042E0133
042E0133
040O0200
040O0211
042E0121
042E0133
042E0133
042E0133
06120100
06120101
06120105
06120105
06120105
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
None
None
None
None
结束",BRT_0406
118,"042E0102
040O0200
040O0211
042E0121
042E0133
042E0133
042E0133
042E0133
01010903","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
119,"042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0112
040O0240
042E0212
042E0212
040P0700
042E0200
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0106
042E0212
042E0112
040O0240
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
040P0200
042E0200
042E0212
042E0212
042E0112
040O0240
042E0212
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
040P0700
042E0200
042E0212
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0212
042E0212
042E0212
042E0212
042E0212
040V0200
040V0204
042E0200
01010903","检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_040K
120,"042E0212
042E0112
040O0240
040V0200
040V0204
01010903","检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040K
121,"042E0102
040O0240
042E0106
042E0102
042E0118
01010903","检索提取
检索提取
旅客详情
检索提取
检索提取
结束",BRT_040H
122,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
返回
结束",BRT_0401
123,"042E0102
042E0118
042E0118
040V0200
042E0121
042E0118
042E0106
042E0120
01010916","检索提取
检索提取
检索提取
None
返回
检索提取
旅客详情
None
结束",BRT_0406
124,"042E0102
042E0102
042E0102
040O0200
040O0211
042E0121
040V0200
040V0204
042E0121
042E0102
042E0118
042E0106
042E0118
042E0106
042E0120
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
None
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
结束",BRT_0406
125,"162R0300
162R0501
01010903","值机员综合办理统计
值机员综合办理统计
结束",BRT_0410
126,"042E0102
040P0200
042E0121
042E0102
042E0106
042G0100
042E0121
042G0100
042E0121
042E0118
042G0100
042E0121
042E0118
042G0100
042E0121
01010903","检索提取
航班详情
返回
检索提取
旅客详情
None
返回
None
返回
检索提取
None
返回
检索提取
None
返回
结束",BRT_040H
127,"042E0212
042G0100
042E0200
042E0106
042E0106
042E0212
042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
042E0212
042E0112
042E0112
042E0112
042E0211
040O0240
040V0200
040V0204
040V0204
042E0200
042E0212
042E0212
042E0106
042E0212
042E0212
042E0212
042E0212
042E0106
042E0212
042E0212
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0211
040O0240
040V0200
040V0204
042E0200
042E0112
042E0211
040O0240
042E0112
042E0211
040O0240
042E0112
040O0240
042E0112
040O0240
042E0112
040O0240
042E0112
042E0112
040O0240
040V0200
040V0204
040V0204
040V0204
040V0207
042E0200
042E0112
042E0100
042E0102
042E0102
042E0118
01010915","检索提取
None
检索提取
旅客详情
旅客详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040E
128,"042E0212
042E0112
040O0240
042E0112
042E0112
040O0240
042E0112
042E0112
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0112
042E0211
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
042E0211
040O0240
042E0112
042E0112
042E0112
042E0112
040O0240
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0112
040O0240
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040K
129,"042E0102
042E0102
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
130,"042E0102
040P0200
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
131,"042E0102
042E0102
042E0102
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
132,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
040P0200
042E0121
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
航班详情
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
133,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
042E0102
042E0118
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
座位处理
返回
结束",BRT_0401
134,"042E0102
042E0117","检索提取
结束",BRT_0401
135,"042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_040H
136,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042F0200
042F0202
042E0121
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
管理旅客备注
返回
检索提取
检索提取
结束",BRT_040H
137,"042E0212
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0212
040O0240
042E0118
040V0200
040V0204
042E0121
042E0212
040O0240
042E0117","检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",-
138,"042E0212
040O0240
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
040O0240
042E0102
042E0118
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
042E0212
042E0102
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
042E0212
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
结束",-
139,"042E0102
042E0212
042E0212
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0212
040V0200
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
结束",BRT_040H
140,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0200
040O0211
042E0121
042E0118
040O0200
040O0211
042E0121
042E0118
040O0200
040O0211
042E0121
042E0118
040O0200
040O0211
042E0121
040O0200
040O0211
042E0121
042E0106
040O0200
040O0211
042E0121
040O0200
040O0211
042E0121
042E0102
040P0700
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
042E0121
042E0118
040O0240
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
042E0118
040O0200
040O0211
042E0121
042E0115
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
042E0115
040O0200
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
旅客详情
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
141,"042E0102
042E0102
042E0118
042E0115
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0102
042E0102
042E0102
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0106
042E0108
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
042E0121
040V0200
042E0121
040V0200
042E0121
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0106
042E0108
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0102
042E0102
042E0118
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
None
返回
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
旅客详情
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
142,"042E0102
042E0102
042E0106
042E0133
040P0700
042E0121
042E0102
042E0106
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
040P0200
042E0102
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
01010903","检索提取
检索提取
旅客详情
检索提取
None
返回
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_040H
143,"042E0212
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0106
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0106
040O0240
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
042E0106
042E0112
042E0106
042E0112
042E0212
042E0212
042E0112
040O0240
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
042E0200
042E0112
042E0112
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0112
042E0212
042E0112
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
042E0200
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0211
042E0112
040O0240
040V0200
040V0204
042E0200
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0106
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0112
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
旅客详情
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040K
