路径编号,业务ID,业务组名称,操作简称,路径编码
16,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0231
040Q0114
040Q0114
040Q0109
040Q0114
040Q0109
040Q0105
040Q0109
040Q0105
040Q0109
040O0231
01010916","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座入口
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
添加无订座按钮
添加无订座-座位图/锁放按钮
添加无订座-座位图/锁放按钮
添加无订座-所选客票中包含的航班信息与已输入的航班信息不一致，继续提取按钮
添加无订座-座位图/锁放按钮
添加无订座-所选客票中包含的航班信息与已输入的航班信息不一致，继续提取按钮
无订座页面-添加按钮
添加无订座-所选客票中包含的航班信息与已输入的航班信息不一致，继续提取按钮
无订座页面-添加按钮
添加无订座-所选客票中包含的航班信息与已输入的航班信息不一致，继续提取按钮
添加无订座按钮
关闭当前页面",BRT_0409
17,"042E0200
042E0213
042E0235
042E0223","检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
清空已选旅客操作",-
18,"042E0115
042E0112
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
19,"042E0115
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
20,"042E0211
042E0213
042E0235
040O0211
040O0211
040O020B
040O020B
040O0211
042E0223","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
结束","旅客模式检索操作
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
清空已选旅客操作",BRT_0403
21,"042E0211
042E0213
042E0235
040O0211
040O020A
040O020A
040O0211
040O020B
040O020B
040O0211
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
结束","旅客模式检索操作
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",BRT_0403
22,"042E0200
042E0213
042E0235
040O0211
040O020F
040O0264
040O0264
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
添加行李-旅客处理
值机接收
值机接收
航班详情入口
下一步值机
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
23,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
24,"042E0200
042E0213
042E0235
040O0211
040O020B
040O0211
040O020A
040O0211
040O020E
040O020E
040O0238
040O0238
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
选座接收
下一步值机
值机接收
下一步值机
修改座位
修改座位
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
25,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
26,"042E0200
042E0213
042E0235
040O0211
040O020A
042E0200
042E0235
040O0211
040O0211
040O020B
040O0211
040O020F
040O0250
040O0239
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
里程查询
重打牌行李牌
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
重打行李牌按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
清空已选旅客操作",-
27,"042E0200
042E0213
042E0235
042E0211
042E0213
042E0235
042E0200
042E0213
042E0235
042E0185
042E0235
040O0211
040O020B
040O020B
040O0211
040O020F
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
旅客模式检索操作
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
清空已选旅客操作",-
28,"042E0200
042E0213
042E0235
042E0150
042E0200
042E0235
042E0200
042E0213
042E0235
040O0211
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
040O0264
040O0282
040T0101
040O0200
040O0264
040O0211
040O020F
040O0250
040O0250
040O0293
040O0200
040O0270
040O0293
040O0200
040O0264
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
值机接收
下一步值机
添加行李-旅客处理
里程查询
里程查询
航班详情入口
下一步值机
旅客详情入口
航班详情入口
下一步值机
值机接收
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
航班详情按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
里程查询按钮
航班详情按钮
值机页面加载
旅客详情按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
清空已选旅客操作",-
29,"042E0200
042E0213
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0211
040O020B
040O0211
040O020B
040O0264
040O0250
040O0282
040T0101
040T0101
040O0200
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
选座接收
下一步值机
选座接收
值机接收
里程查询
旅客升降舱入口
旅客升降舱
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
里程查询按钮
旅客升降舱按钮
升降舱-确定按钮
升降舱-确定按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
30,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
31,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
32,"042E0200
042E0213
042E0235
042E0185
042E0235
040O0211
040O0264
040O0264
040O0264
040O0211
040O020B
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
值机接收
值机接收
下一步值机
选座接收
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
33,"042E0200
042E0213
042E0235
040O0211
040O020A
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
下一步值机
选座接收
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式-客票列表选择唯一行程操作
切换已选定旅客列表
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
34,"042E0212
042E0201
042E0214
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
040O0211
040O020E
040O020E
040O0211
040O020F
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
修改座位
修改座位
下一步值机
添加行李-旅客处理
值机接收
检索提取
检索提取
结束","航班模式检索操作
旅客模式页签切换操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",BRT_0404
35,"042E0200
042E0201
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O020B
040O0210
040O0210
040O0210
040O0210
040O0210
040O0238
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0264
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式页签切换操作
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
切换旅客列表
切换旅客列表
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
36,"042E0200
042E0200
042E0223","检索提取
检索提取
结束","新旅客检索页面加载
新旅客检索页面加载
清空已选旅客操作",-
37,"042E0211
042E0235
042E0185
042E0146
042E0235
042E0146
042E0146
042E0235
040O0211
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
重打牌登机牌
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
值机接收
检索提取
检索提取
结束","旅客模式检索操作
切换已选定旅客列表
里程查询按钮
重打登机牌按钮
切换已选定旅客列表
重打登机牌按钮
重打登机牌按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",BRT_0403
38,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O020E
040O0211
040O020F
040O0210
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
修改座位
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
检索提取
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
清空已选旅客操作",-
39,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0264
040O0238
040O0238
040O0238
040O0238
040O0282
040T0101
040O0200
040O0238
040O0238
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
旅客升降舱入口
旅客升降舱
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
40,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
41,"042E0102
042E0102
042E0212
01010102
042E0100
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
登录
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班模式检索操作
登录按钮
旅客检索页面加载
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
清空已选旅客操作",-
42,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
