路径编号,业务ID,业务组名称,路径编码
84,"042E0102
042E0115
042E0118
042E0142
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
85,"042E0102
042E0102
040O0240
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
162A0100
162A0200
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0142
042E0121
042E0142
042E0121
042E0142
040V0204
042E0121
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
040O0240
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
业务信息查询
None
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
返回
座位处理
返回
座位处理
座位处理
返回
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0401
86,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
87,"042E0115
042E0115
042E0115
042E0115
042E0115
040O0240
042E0112
042E0115
042E0115
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
042E0121
042E0142
042E0121
042E0115
162A0100
162A0200
042E0102
042E0102
040O0240
042E0142
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
业务信息查询
None
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
88,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
06120100
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0151
042E0121
042E0142
040V0207
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0118
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
89,"042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
043L0201
042E0102
042E0118
040O0240
042E0112
043L0201
042E0112
043L0201
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0118
042E0112
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
查询联系方式
检索提取
检索提取
检索提取
检索提取
查询联系方式
检索提取
查询联系方式
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
90,"042E0115
040O0240
042E0151
042E0121
042E0102
042E0102
042E0102
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0142
040V0204
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0301
042E0301
042E0301
042E0115
042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
座位锁放
返回
结束",BRT_0402
91,"042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0117","检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
92,"042E0115
042E0142
040V0204
042E0121
undefined
undefined
042E0102
042E0102
042E0151
undefined
undefined
undefined
162A0200
042E0121
042E0115
042E0115
042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
040O0240
042E0117","检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
检索提取
检索提取
座位锁放
已/未登机查询
已/未登机查询
已/未登机查询
None
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
结束",BRT_0402
93,"042E0115
042E0115
042E0118
042E0115
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0106
042E0106
042E0106
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
检索提取
结束",BRT_0402
94,"042E0115
040O0240
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0112
040O0240
042E0117","检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
95,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
96,"042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0133
042E0133
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0112
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040I
97,"042E0212
162A0100
162A0200
162A0200
01010102
042E0100
162A0100
162A0200
042E0102
162A0200
042E0117","检索提取
业务信息查询
None
None
登录
检索提取
业务信息查询
None
检索提取
None
结束",-
98,"042E0115
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0142
040V0204
042E0121
042E0117","检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
99,"042E0115
042E0115
042E0102
042E0112
040O0240
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0181
undefined
undefined
042E0301
042E0301
042E0301
042E0301
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
100,"042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0151
042E0121
042E0102
042E0118
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
101,"042E0115
042E0117","检索提取
结束",BRT_0402
102,"042E0115
042E0115
042E0115
042E0102
042E0102
162A0200
042E0115
042E0115
042E0115
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
返回
结束",BRT_0402
103,"042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0142
042E0121
042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
042E0115
042E0115
042E0102
042E0102
042E0102
042E0106
042E0301
042E0301
042E0102
042E0102
042E0301
042E0102
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0112
042E0115
162A0200
042E0102
042E0102
042E0102
042E0112
042E0115
042E0115
042E0121
042E0117","检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
结束",BRT_0402
104,"042E0115
undefined
undefined
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0115
042E0115
042E0142
042E0102
042E0102
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0102
042E0102
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0142
040V0204
042E0112
042E0142
040V0204
042E0121
042E0112
042E0112
042E0115
042E0117","检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0402
105,"042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
106,"042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0118
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0117","检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
结束",BRT_0402
107,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
108,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0102
040O0240
042E0115
042E0115
042E0115
042E0115
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0151
042E0121
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
162A0200
042E0102
042E0102
042E0102
040O0240
042E0301
undefined
undefined
042E0302
undefined
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
None
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
109,"042E0115
162A0200
042E0117","检索提取
None
结束",BRT_0402
110,"042E0115
042E0115
042E0151
042E0102
042E0102
040O0240
16280100
06101100
06101101
06101200
06101201
06101201
06101201
06101201
06101201
06101201
06101101
06101101
06101101
06101101
16280100
16280100
16280100
16280100
042E0115
042E0115
042E0117","检索提取
检索提取
座位锁放
检索提取
检索提取
检索提取
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
检索提取
检索提取
结束",BRT_0402
111,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0151
042E0121
042E0142
042E0121
042E0151
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0133
162A0200
042E0115
042E0115
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
座位锁放
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
结束",BRT_0402
112,"042E0115
040O0240
042E0102
042E0102
040O0240
042E0151
042E0121
042E0115
042E0115
040O0240
042E0112
042E0102
042E0102
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0142
040V0204
042E0102
042E0102
042E0102
042E0115
042E0115
042E0115
042E0121
042E0115
042E0115
042E0115
042E0301
042E0102
042E0142
042E0121
042E0102
042E0118
042E0142
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0118
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0112
040V0204
042E0121
042E0102
042E0118
042E0115
042E0115
042E0118
042E0301
042E0115
042E0115
042E0301
042E0301
042E0301
undefined
042E0121
042E0115
042E0115
042E0115
042E0118
undefined
042E0301
undefined
042E0102
042E0102
042E0106
042E0301
undefined
undefined
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
检索提取
检索提取
检索提取
已/未登机查询
检索提取
座位处理
返回
检索提取
检索提取
座位处理
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
返回
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
旅客详情
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_040I
113,"042E0102
042E0102
042E0212
042E0102
040O0240
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
040O0240
042E0112
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
114,"042E0102
042E0212
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
01010102
16270100
042E0100
042E0115
042E0115
042E0118
042E0181
undefined
undefined
undefined
undefined
undefined
undefined
undefined
162A0100
162A0200
042E0102
042E0102
042E0102
042E0118
162A0200
162A0200
162A0200
162A0200
01020100
01010916","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
登录
None
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
业务信息查询
None
检索提取
检索提取
检索提取
检索提取
None
None
None
None
公共信息查询
结束",BRT_0406
115,"042E0115
042E0115
042E0142
040V0204
042E0121
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
162A0200
162A0200
042E0115
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0142
042E0121
162A0200
042E0115
042E0115
042E0118
042E0301
162A0200
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
040O0240
042E0142
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
162A0200
162A0200
042E0301
042E0301
undefined
undefined
042E0301
undefined
042E0115
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
162A0200
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
162A0200
162A0200
162A0200
undefined
042E0301
042E0301
042E0301
undefined
undefined
162A0200
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位处理
返回
None
检索提取
检索提取
检索提取
已/未登机查询
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
检索提取
座位处理
None
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
None
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
None
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
结束",BRT_0402
116,"042E0115
042E0121
042E0115
040V0204
042E0121
042E0117","检索提取
返回
检索提取
座位处理
返回
结束",BRT_0402
117,"042E0115
162A0200
042E0115
042E0115
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0118
042E0121
042E0115
042E0115
042E0115
042E0115
042E0115
042E0142
042E0121
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040V0204
042E0121
042E0112
040V0204
042E0121
042E0142
040V0204
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0102
042E0102
01020100
042E0102
042E0102
042E0102
042E0115
042E0102
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0115
162A0200
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
042E0102
16201100
01010916","检索提取
None
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
座位处理
返回
座位处理
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
公共信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
None
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
业务信息查询
结束",BRT_0409
118,"042E0115
042E0115
162A0200
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0137
043L0401
042E0115
042E0115
042E0121
042E0102
042E0102
042E0102
undefined
042E0102
042E0301
042E0301
042E0117","检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
管理旅客备注
管理旅客备注
检索提取
检索提取
返回
检索提取
检索提取
检索提取
已/未登机查询
检索提取
已/未登机查询
已/未登机查询
结束",BRT_0402
119,"042E0115
042E0102
042E0102
040O0240
042E0115
042E0115
042E0115
042E0118
042E0142
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
结束",BRT_0402
