路径编号,业务ID,业务组名称,路径编码
11,"042E0115
042E0102
042E0118
040O0233
040O0211
042E0121
042E0102
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
040O020F
040O020F
040O0293
040P0206
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
行李交运
行李交运
航班详情
座位锁放
结束",BRT_040A
12,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0250
040O020F
040O0293
040O0200
040O0250
040O0221
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
里程查询
行李交运
航班详情
下一步值机
里程查询
座位锁放
结束",BRT_040A
13,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0211
040O020F
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
下一步值机
行李交运
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
下一步值机
行李交运
航班详情
座位锁放
结束",BRT_040A
14,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0250
01010917","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
里程查询
结束",BRT_040A
15,"042E0115
042E0185
040O0233
040O0211
040O020C
040O0293
040O0200
040O0282
040T0101
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
接收加行李
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
16,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
17,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
18,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0293
040P0206
01010917","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
航班详情
座位锁放
结束",BRT_040A
19,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
040O0200
040O0282
040O0200
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
下一步值机
旅客升降舱
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
20,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
21,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0250
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
里程查询
结束",BRT_040A
22,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
23,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020D
040O0211
040O020F
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
下一步值机
行李交运
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
返回
结束",BRT_0402
24,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0293
01010917","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
航班详情
结束",BRT_040A
25,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
结束",BRT_040A
26,"042E0115
042E0115
040O0233
040O0211
040O020D
042E0121
01010917","检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_040A
27,"042E0115
042E0115
040O0233
040O0211
040O020D
01010917","检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
结束",BRT_040A
28,"042E0115
040O0233
040O0211
040O020D
040O0262
042E0121
042E0115
040O0233
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
返回
检索提取
下一步值机
下一步值机
选座接收加行李
结束",BRT_040A
29,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0115
042E0118
040O0233
040O0211
040O020D
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
结束",BRT_040A
30,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
结束",BRT_040A
31,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
01010917","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
结束",BRT_040A
32,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0175
040R0301
042E0121
042E0150
040P0206
040P0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
行李合并
行李合并
返回
航班详情
座位锁放
航班详情
结束",BRT_040A
33,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
042E0121
040O0240
042E0185
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
里程查询
结束",BRT_040A
34,"042E0115
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
01010917","检索提取
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
结束",BRT_040A
35,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
040O0293
040P0206
040P0701
040P0200
040O0200
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
航班详情
座位锁放
座位图旅客处理
航班详情
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
检索提取
下一步值机
行李交运
航班详情
下一步值机
结束",BRT_040A
36,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_040A
37,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
042E0121
040O0240
042E0185
042E0185
042E0150
040P0206
040P0200
01010917","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
里程查询
里程查询
航班详情
座位锁放
航班详情
结束",BRT_040A
38,"042E0115
040O0233
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
下一步值机
下一步值机
行李交运
航班详情
座位锁放
结束",BRT_040A
39,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
40,"042E0102
042E0102
042E0115
042E0118
042E0115
042E0118
042E0102
042E0118
042E0185
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O020B
040O0210
040O020B
040O0210
040O0211
040O020D
040O0293
040P0206
040P0200
040O0200
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
选座接收
检索提取
选座接收
检索提取
下一步值机
选座接收加行李
航班详情
座位锁放
航班详情
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_0407
41,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
42,"042E0115
042E0185
042E0146
042E0146
042E0117","检索提取
里程查询
重打牌
重打牌
结束",BRT_0402
43,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020F
040O0210
040O0250
040O0210
040O0238
040O0238
040O0293
040O0200
040O020E
040O0210
040O0211
040O020F
040O0250
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
行李交运
检索提取
里程查询
检索提取
重打牌
重打牌
航班详情
下一步值机
修改座位
检索提取
下一步值机
行李交运
里程查询
结束",BRT_040A
44,"042E0115
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
01010917","检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
结束",BRT_040A
45,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
040O0210
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
检索提取
下一步值机
行李交运
航班详情
座位锁放
结束",BRT_040A
46,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
042E0121
042E0115
01010917","检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
结束",BRT_040A
47,"042E0115
040O0233
040O0211
040O020F
040O0293
040P0206
01010917","检索提取
下一步值机
下一步值机
行李交运
航班详情
座位锁放
结束",BRT_040A
48,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
040O020D
040O0211
040O0262
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
值机接收
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
返回
结束",BRT_0402
49,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020D
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
50,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
51,"042E0115
042E0185
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
042E0121
042E0185
040O0233
040O0211
040O020F
040O020F
040O0238
040O0238
040O0289
040R0201
040O0200
040O0293
040P0206
040P0200
040O0200
042E0121
042E0150
040P0206
040P0200
042E0121
01010917","检索提取
里程查询
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
里程查询
下一步值机
下一步值机
行李交运
行李交运
重打牌
重打牌
管理逾重
管理逾重
下一步值机
航班详情
座位锁放
航班详情
下一步值机
返回
航班详情
座位锁放
航班详情
返回
结束",BRT_040A
52,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0250
040O0210
040O0250
040O0210
040O0250
040O0210
040O0211
040O020F
040O0210
040O020E
040O0210
040O020E
040O020E
040O0210
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040P0206
043L1201
040P0200
040P0206
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
行李交运
检索提取
修改座位
检索提取
修改座位
修改座位
检索提取
下一步值机
行李交运
检索提取
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
座位锁放
座位锁放
航班详情
座位锁放
结束",BRT_040A
53,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
16200800
16200801
040O0210
040O0250
040O0210
040O0250
040O0210
040O0293
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
AV查询
AV查询
检索提取
里程查询
检索提取
里程查询
检索提取
航班详情
结束",BRT_040A
54,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0238
040O0238
040O0221
040O0200
040O0210
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
重打牌
重打牌
座位锁放
下一步值机
检索提取
结束",BRT_040A
55,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0210
040O0250
040O0210
040O0211
040O020C
040O0293
040O0200
040O0210
040O0282
040T0101
040O0200
040O0211
040O020F
040O0293
040P0206
040P0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
检索提取
里程查询
检索提取
下一步值机
接收加行李
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
结束",BRT_040A
56,"042E0115
01010917","检索提取
结束",BRT_040A
57,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020C
040O0210
040O0211
040O020F
040O0293
040O0200
16200800
16200801
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
检索提取
下一步值机
行李交运
航班详情
下一步值机
AV查询
AV查询
结束",BRT_0409
58,"042E0115
040O0233
040O0211
040O020D
040O0293
040P0206
040P0200
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
航班详情
座位锁放
航班详情
结束",BRT_040A
59,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
01010917","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
60,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0293
040P0206
040P0200
040O0200
040O020E
040O020E
040O0238
040O0238
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
航班详情
座位锁放
航班详情
下一步值机
修改座位
修改座位
重打牌
重打牌
结束",BRT_040A
61,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0146
042E0150
040P0206
040P0200
042E0121
042E0112
042E0185
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
航班详情
座位锁放
航班详情
返回
检索提取
里程查询
结束",BRT_040A
62,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
座位锁放
航班详情
下一步值机
返回
结束",BRT_0402
63,"042E0115
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
64,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0250
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
里程查询
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
65,"042E0115
042E0185
042E0146
042E0146
042E0150
040P0206
040P0200
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
航班详情
座位锁放
航班详情
返回
结束",BRT_0402
66,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
下一步值机
结束",BRT_040A
67,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
040O0250
040O0293
040P0206
040P0200
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
里程查询
航班详情
座位锁放
航班详情
结束",BRT_040A
68,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
16200800
16200801
040O0211
040O020F
042E0121
040O0240
042E0112
042E0146
042E0146
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
下一步值机
AV查询
AV查询
下一步值机
行李交运
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_040I
69,"042E0211
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",BRT_0403
70,"042E0200
042E0223","检索提取
结束",-
71,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
042E0200
042E0235
042E0212
042E0212
042E0212
042E0212
042E0212
042E0212
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",-
72,"042E0200
042E0223","检索提取
结束",-
73,"042E0201
042E0235
042E0211
040O0211
040O0264
040O0238
040O0238
040O0238
040O0211
040O020F
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
重打牌
下一步值机
行李交运
行李交运
检索提取
结束",-
74,"042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O0290
040R0301
040O0200
040O0264
040O0210
040O0210
040O0238
040O0238
040O0238
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
行李合并
行李合并
下一步值机
值机接收
检索提取
检索提取
重打牌
重打牌
重打牌
检索提取
结束",-
75,"042E0105
042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0264
040O0211
040O020E
040O020E
040O0293
040O0200
040O0210
040O0282
040T0101
040T0101
040O0200
040O0211
040O020F
042E0200
042E0235
042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","办理历史
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情
下一步值机
值机接收
下一步值机
修改座位
修改座位
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",BRT_040M
76,"042E0211
042E0214
042E0235
040O0211
040O0264
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020B
040O020B
040O0211
040O0264
040O0264
040O0264
042E0200
042E0235
042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
042E0211
042E0235
042E0211
042E0235
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
检索提取
结束",BRT_0403
77,"042E0200
042E0214
042E0235
042E0185
042E0200
042E0235
040O0211
040O0264
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
040O0293
040O0200
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
检索提取
检索提取
检索提取
结束",-
78,"042E0200
042E0235
042E0223","检索提取
检索提取
结束",-
79,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0238
040O0238
040O0238
040O0211
040O020F
040O0210
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
重打牌
重打牌
重打牌
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",-
80,"042E0200
042E0223","检索提取
结束",-
81,"042E0200
042E0235
042E0185
042E0150
042E0200
042E0235
042E0200
042E0235
040O0211
040O0211
040O020B
040O0264
040O0210
040O0293
040O0200
040O0264
040O0210
040O0264
040O0210
040O0211
040O020E
040O020E
040O0211
040O020F
040O0210
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
航班详情
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
检索提取
航班详情
下一步值机
值机接收
检索提取
值机接收
检索提取
下一步值机
修改座位
修改座位
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",-
82,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0211
040O020B
040O0264
040O0211
040O020E
040O0264
040O0250
042E0200
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情
下一步值机
下一步值机
选座接收
值机接收
下一步值机
修改座位
值机接收
里程查询
检索提取
结束",-
83,"042E0200
042E0223","检索提取
结束",-
84,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O0250
040O0210
040O0293
040O0200
040O0264
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
040O0264
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
里程查询
检索提取
航班详情
下一步值机
值机接收
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
行李合并
行李合并
下一步值机
值机接收
检索提取
结束",-
