路径编号,业务ID,业务组名称,路径编码
7677,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0150
042E0121
042E0185
042E0115
042E0118
042E0185
042E0185
042E0118
042E0170
040T0101
040T0101
042E0121
042E0150
042E0121
040O0233
040O0211
040O020F
042E0121
042E0102
042E0118
042E0106
042E0102
042E0102
042E0106
042E0117","检索提取
座位锁放
返回
座位锁放
返回
航班详情
返回
里程查询
检索提取
检索提取
里程查询
里程查询
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
返回
航班详情
返回
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
结束",BRT_0402
7678,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
7679,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0102
042E0102
042E0102
042E0118
042E0151
043L1213
042E0121
042E0117","检索提取
里程查询
重打牌
重打牌
航班详情
返回
下一步值机
下一步值机
行李交运
重打牌
重打牌
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
None
返回
结束",BRT_0402
7680,"042E0105
042E0105
040O0239
042E0115
042E0115
042E0185
040O0233
040O0211
040O0221
040O0200
040O0221
040O0200
040O0250
042E0121
042E0151
042E0121
042E0170
040T0111
042E0121
042E0105
042E0105
042E0102
040O0240
042E0146
042E0146
042E0117","办理历史
办理历史
重打牌
检索提取
检索提取
里程查询
下一步值机
下一步值机
座位锁放
下一步值机
座位锁放
下一步值机
里程查询
返回
座位锁放
返回
旅客升降舱
旅客升降舱
返回
办理历史
办理历史
检索提取
检索提取
重打牌
重打牌
结束",BRT_040L
7681,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
7682,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
7683,"042E0102
042E0117","检索提取
结束",BRT_0401
7684,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0401
7685,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0150
042E0121
042E0185
042E0150
042E0121
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
航班详情
返回
里程查询
航班详情
返回
座位锁放
返回
座位锁放
返回
结束",BRT_0402
7686,"042E0115
042E0146
042E0146
040O0240
042E0112
042E0185
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
里程查询
结束",BRT_0402
7687,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O020A
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
值机接收
返回
重打牌
重打牌
结束",BRT_0402
7688,"042E0115
042E0117","检索提取
结束",BRT_0402
7689,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0150
042E0121
042E0185
042E0102
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
航班详情
返回
里程查询
检索提取
结束",BRT_0402
7690,"042E0115
042E0185
040O0240
042E0150
042E0121
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0221
040O0200
040O0210
040O0250
042E0121
042E0117","检索提取
里程查询
检索提取
航班详情
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
座位锁放
下一步值机
检索提取
里程查询
返回
结束",BRT_0402
7691,"042E0102
042E0117","检索提取
结束",BRT_0401
7692,"042E0115
042E0117","检索提取
结束",BRT_0402
7693,"042E0115
042E0185
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
返回
结束",BRT_0402
7694,"042E0102
040O0240
042E0117","检索提取
检索提取
结束",BRT_0401
7695,"042E0115
042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
7696,"042E0102
042E0185
042E0151
042E0121
042E0150
042E0121
042E0185
042E0170
040T0101
040T0101
042E0121
042E0150
042E0121
16200800
16200801
01010916","检索提取
里程查询
座位锁放
返回
航班详情
返回
里程查询
旅客升降舱
旅客升降舱
旅客升降舱
返回
航班详情
返回
AV查询
AV查询
结束",BRT_0406
7697,"042E0115
042E0185
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0151
042E0121
042E0117","检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
选座接收
返回
座位锁放
返回
结束",BRT_0402
7698,"042E0102
042E0102
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
结束",BRT_0401
7699,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
