路径编号,业务ID,业务组名称,操作简称,路径编码
34,"042E0102
042E0106
042E0120
042E0112
040O0240
040P0700
042E0118
042E0102
042E0102
040P0700
042E0118
042E0102
042E0102
042E0118
042E0102
042E0117","检索提取
旅客详情入口
None
检索提取
同行人提取
座位锁放入口
检索提取
检索提取
检索提取
座位锁放入口
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客详情按钮
None
列表切换旅客
提取同行人按钮
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
35,"042E0102
040O0240
042E0102
042E0102
01010903","检索提取
同行人提取
检索提取
检索提取
结束","旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
用户注销按钮",BRT_040H
36,"042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
同行人提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客检索清空按钮",BRT_0401
37,"042E0200
162R0100
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
162R0101
01010903","检索提取
ACPT-个人工作量入口
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
ACPT-个人工作量
结束","新旅客检索页面加载
统计个人工作量页面加载
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
ACPT个人工作量-查询按钮
用户注销按钮",BRT_040V
38,"042E0200
042E0212
042E0212
042E0106
042E0212
042E0212
042E0106
01010903","检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
旅客详情入口
结束","新旅客检索页面加载
航班模式检索操作
航班模式检索操作
旅客详情按钮
航班模式检索操作
航班模式检索操作
旅客详情按钮
用户注销按钮",BRT_040V
39,"042E0102
042E0102
042E0118
042G0200
042E0118
040Q0100
040Q0105
040Q0103
040Q0105
040Q0100
042E0102
040O0200
042E0118
042E0102
042E0102
042E0102
040O0200
040O0204
042E0118
16200100
16200101
042E0102
042E0102
042E0102
042E0102
16200800
16200801
042E0102
042E0102
040P0200
nav","检索提取
检索提取
检索提取
None
检索提取
添加无订座入口
添加无订座
添加无订座
添加无订座
添加无订座入口
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
业务信息查询入口
业务信息查询
检索提取
检索提取
检索提取
检索提取
AV查询入口
AV查询
检索提取
检索提取
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
None
序号输入框选中旅客
添加无订座页面加载
无订座页面-添加按钮
添加无订座-刷新按钮
无订座页面-添加按钮
添加无订座页面加载
旅客查询页签检索按钮
值机页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
值机页面加载
旅客处理按钮--需拆分ID，不用了
序号输入框选中旅客
FSD查询页面加载
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
AV查询页面
查询航班AV信息按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
关闭当前页面",BRT_040Other
40,"042E0102
042E0102
040P0200
nav","检索提取
检索提取
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
关闭当前页面",BRT_040Other
41,"042E0102
042E0118
042E0112
01010903","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
用户注销按钮",BRT_040H
42,"042E0200
042E0212
042E0212
042E0212
042E0212
042E0112
040O0240
040V0200
040V0204
042E0100
042E0102
040P0200
040P0700
040P0200
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
None
座位处理
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
结束","新旅客检索页面加载
航班模式检索操作
航班模式检索操作
航班模式检索操作
航班模式检索操作
列表切换旅客
提取同行人按钮
None
座位处理-确定按钮
旅客检索页面加载
旅客查询页签检索按钮
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
用户注销按钮",BRT_040V
43,"042E0200
042E0212
042E0212
042E0112
040O0240
042E0112
040O0204
01010903","检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
值机接收
结束","新旅客检索页面加载
航班模式检索操作
航班模式检索操作
列表切换旅客
提取同行人按钮
列表切换旅客
旅客处理按钮--需拆分ID，不用了
用户注销按钮",BRT_040V
44,"042E0102
040P0700
07161400
042E0118
040P0700
042E0118
042E0117","检索提取
座位锁放入口
座位锁放入口
检索提取
座位锁放入口
检索提取
结束","旅客查询页签检索按钮
座位与旅客控制页面
座位与旅客控制页面
序号输入框选中旅客
座位与旅客控制页面
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
45,"042E0102
01010903","检索提取
结束","旅客查询页签检索按钮
用户注销按钮",BRT_040H
46,"042E0102
042E0106
042E0117","检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
47,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
用户注销按钮",BRT_040H
48,"042E0200
042E0212
040P0700
042E0200
040P0700
042E0200
040P0200
040P0200
040P0700
040P0200
042E0200
040P0200
040P0700
040P0200
040P0200
042E0200
042E0212
042E0112
040O0240
040P0700
042E0200
040P0200
042E0200
040P0700
07161400
042E0200
040P0700
042E0200
040P0700
07161401
07161401
07161401
01010903","检索提取
检索提取
座位锁放入口
检索提取
座位锁放入口
检索提取
航班详情入口
航班详情入口
座位锁放入口
航班详情入口
检索提取
航班详情入口
座位锁放入口
航班详情入口
航班详情入口
检索提取
检索提取
检索提取
同行人提取
座位锁放入口
检索提取
航班详情入口
检索提取
座位锁放入口
座位锁放入口
检索提取
座位锁放入口
检索提取
座位锁放入口
座位图旅客处理
座位图旅客处理
座位图旅客处理
结束","新旅客检索页面加载
航班模式检索操作
座位与旅客控制页面
新旅客检索页面加载
座位与旅客控制页面
新旅客检索页面加载
航班控制页面加载
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
新旅客检索页面加载
航班控制页面加载
座位与旅客控制页面
航班控制页面加载
航班控制页面加载
新旅客检索页面加载
航班模式检索操作
列表切换旅客
提取同行人按钮
座位与旅客控制页面
新旅客检索页面加载
航班控制页面加载
新旅客检索页面加载
座位与旅客控制页面
座位与旅客控制页面
新旅客检索页面加载
座位与旅客控制页面
新旅客检索页面加载
座位与旅客控制页面
座位与旅客控制-刷新
座位与旅客控制-刷新
座位与旅客控制-刷新
用户注销按钮",BRT_040V
49,"16200100
16200101
nav","业务信息查询入口
业务信息查询
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
关闭当前页面",BRT_040Other
50,"042E0102
042E0102
040O0240
040P0700
042E0118
042E0118
040O0200
042E0118
040V0200
040V0204
042E0118
040P0200
042E0118
042E0102
042E0102
042E0102
040P0200
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042G0301
042G0200
042E0118
040Q0100
040Q0105
040Q0103
040Q0105
040P0200
042E0118
042E0102
042E0102
050W1129
01010102
042E0100
040P0200
042E0118
01010903","检索提取
检索提取
同行人提取
座位锁放入口
检索提取
检索提取
下一步值机
检索提取
None
座位处理
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
删除客票
None
检索提取
添加无订座入口
添加无订座
添加无订座
添加无订座
航班详情入口
检索提取
检索提取
检索提取
None
登录
检索提取
航班详情入口
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
座位与旅客控制页面
序号输入框选中旅客
序号输入框选中旅客
值机页面加载
序号输入框选中旅客
None
座位处理-确定按钮
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
客票删除
None
序号输入框选中旅客
添加无订座页面加载
无订座页面-添加按钮
添加无订座-刷新按钮
无订座页面-添加按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
None
登录按钮
旅客检索页面加载
航班控制页面加载
序号输入框选中旅客
用户注销按钮",BRT_040H
51,"042E0102
042E0102
040P0200
042E0118
042E0102
042E0112
042E0116
042E0112
042E0112
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0112
16290100
16290101
042E0102
042E0102
16290101
042E0102
042E0102
16290100
nav","检索提取
检索提取
航班详情入口
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
None
检索提取
检索提取
None
检索提取
检索提取
None
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
航班控制页面加载
序号输入框选中旅客
旅客查询页签检索按钮
列表切换旅客
None
列表切换旅客
列表切换旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
列表切换旅客
None
None
旅客查询页签检索按钮
旅客查询页签检索按钮
None
旅客查询页签检索按钮
旅客查询页签检索按钮
None
关闭当前页面",BRT_040Other
52,"042E0102
040Q0100
042E0102
040P0700
07161403
042E0118
040P0200
042E0118
01010903","检索提取
添加无订座入口
检索提取
座位锁放入口
座位锁放
检索提取
航班详情入口
检索提取
结束","旅客查询页签检索按钮
添加无订座页面加载
旅客查询页签检索按钮
座位与旅客控制页面
座位属性更改按钮
序号输入框选中旅客
航班控制页面加载
序号输入框选中旅客
用户注销按钮",BRT_040H
53,"042E0102
040P0700
042E0118
042E0102
042E0102
040P0700
01010903","检索提取
座位锁放入口
检索提取
检索提取
检索提取
座位锁放入口
结束","旅客查询页签检索按钮
座位与旅客控制页面
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
座位与旅客控制页面
用户注销按钮",BRT_040H
