路径编号,业务ID,业务组名称,路径编码
1378,"042E0115
040O0233
040O0211
042E0121
040O0240
042E0141
042E0121
042E0115
042E0118
042E0115
040O0233
040O0211
040O0270
040O0280
040O0200
040O0280
040O0200
040O0293
040O0200
040O0280
040O0200
042E0121
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020A
040O0233
042E0121
042E0133
040O0233
040O0211
040O0262
040O0262
040O0262
040O0280
042G0102
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
042E0121
042E0151
042E0121
042E0102
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
客票详情
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
客票详情
下一步值机
客票详情
下一步值机
航班详情
下一步值机
客票详情
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
客票详情
客票详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
返回
座位锁放
返回
检索提取
结束",BRT_0402
1379,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0240
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0133
042E0133
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
结束",BRT_0402
1380,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0133
042E0133
042E0133
042E0115
042E0118
040O0233
040O0211
040O020F
040O0270
042E0121
042E0133
040O0240
042E0151
042E0121
042E0133
01010903","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
旅客详情
返回
检索提取
检索提取
座位锁放
返回
检索提取
结束",BRT_040I
1381,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1382,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1383,"042E0115
042E0150
042E0121
042E0146
042E0146
042E0117","检索提取
航班详情
返回
重打牌
重打牌
结束",BRT_0402
1384,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1385,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1386,"042E0115
042E0112
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1387,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
1388,"042E0115
042E0112
042E0100
042E0115
01010916","检索提取
检索提取
检索提取
检索提取
结束",BRT_0409
1389,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1390,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1391,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1392,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
1393,"042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
1394,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1395,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
042E0100
042E0102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
检索提取
检索提取
返回
结束",BRT_0402
1396,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1397,"042E0115
042E0117","检索提取
结束",BRT_0402
1398,"042E0115
042E0117","检索提取
结束",BRT_0402
1399,"042E0115
042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1400,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1401,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
1402,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1403,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
1404,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0210
040O0211
040O020B
040O020B
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020E
040O0210
040O0211
040O020E
040O0210
040O0210
040O0238
040O0238
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
下一步值机
选座接收
选座接收
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
修改座位
检索提取
下一步值机
修改座位
检索提取
检索提取
重打牌
重打牌
结束",BRT_040I
1405,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1406,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
1407,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
1408,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
结束",BRT_0402
1409,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1410,"042E0115
042E0112
042E0117","检索提取
检索提取
结束",BRT_0402
1411,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
1412,"042E0115
042E0115
042E0112
042E0118
042E0115
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0402
1413,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0106
162R0500
162R0501
162R0501
01010916","检索提取
下一步值机
下一步值机
选座接收加行李
返回
旅客详情
值机员综合办理统计
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1414,"042E0115
042E0115
042E0118
042E0150
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1415,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
1416,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0288
040R0104
040R0103
040O0200
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0115
040O0233
040O0211
040O0225
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
行李交运
行李交运
行李交运
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
1417,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1418,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
结束",BRT_0402
1419,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
修改座位
返回
结束",BRT_0402
1420,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
1421,"042E0115
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0270
042E0121
042E0102
042E0118
042E0106
042E0142
040V0204
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
01010903","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
返回
检索提取
检索提取
旅客详情
座位处理
座位处理
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
结束",BRT_040I
1422,"042E0115
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
航班详情
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1423,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1424,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0150
042E0121
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
航班详情
返回
重打牌
重打牌
结束",BRT_0402
1425,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
1426,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
1427,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
1428,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1429,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
16200800
16200801
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
AV查询
AV查询
结束",BRT_0409
1430,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1431,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1432,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1433,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1434,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1435,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1436,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1437,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0210
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
检索提取
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
1438,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
1439,"042E0115
040O0233
040O0211
040O020E
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
航班详情
下一步值机
返回
结束",BRT_0402
1440,"042E0115
040O0233
040O0211
040O0225
040O020F
040O020F
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
值机接收
行李交运
行李交运
返回
检索提取
结束",BRT_0402
1441,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1442,"042E0115
040O0233
040O0211
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
1443,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1444,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1445,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
下一步值机
行李交运
返回
航班详情
返回
结束",BRT_0402
1446,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0211
040O020B
040O020B
040O0211
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收
选座接收
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1447,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O0225
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
值机接收
行李交运
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1448,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
航班详情
返回
结束",BRT_0402
1449,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
1450,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1451,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
1452,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
1453,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1454,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1455,"042E0115
042E0115
042E0118
042E0115
042E0150
042E0118
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0210
040O020A
040O020A
040O020A
040O0211
040O020A
040O0210
040O0211
040O020E
040O020E
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
检索提取
值机接收
值机接收
值机接收
下一步值机
值机接收
检索提取
下一步值机
修改座位
修改座位
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
修改座位
返回
结束",BRT_0402
1456,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
1457,"042E0115
040O0233
040O0211
040O020B
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
1458,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1459,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
1460,"042E0115
042E0117","检索提取
结束",BRT_0402
1461,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
1462,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
040O0202
040O0201
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
1463,"042E0115
040O0233
040O0211
040O020B
040O0201
040O0202
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
值机接收
值机接收
返回
结束",BRT_0402
1464,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O020F
040O0278
042F0202
040O0200
040O0201
16200100
16200101
01010916","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
1465,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1466,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
1467,"042E0115
042E0117","检索提取
结束",BRT_0402
1468,"042E0115
042E0115
040O0233
040O0211
040O020A
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
返回
结束",BRT_0402
1469,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0238
040O0238
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020F
040O020F
040O0201
040O0210
040O0211
040O020F
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0202
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
重打牌
重打牌
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
行李交运
行李交运
值机接收
检索提取
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
1470,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
1471,"16200100
01010916","业务信息查询
结束",BRT_0412
1472,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1473,"042E0102
042E0117","检索提取
结束",BRT_0401
1474,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
16200100
16200101
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
业务信息查询
业务信息查询
结束",BRT_0409
1475,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
16200101
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
业务信息查询
结束",BRT_0409
1476,"042E0115
042E0115
040O0233
040O0211
040O020A
040O0201
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0202
040O0201
16200100
16200101
01010916","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
1477,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0201
040O0202
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
返回
结束",BRT_0402
1478,"042E0105
042E0105
040O0240
042E0105
042E0105
042E0118
042E0117","办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
结束",BRT_040L
