路径编号,业务ID,业务组名称,操作简称,路径编码
1,"042E0115
042E0185
040O0233
040O0211
040O020D
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
2,"042E0115
040O0233
040O0211
040O020D
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
042E0121
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
4,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
5,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0238
040O0238
040O0238
040O0210
040O020F
040O0264
040O0293
040O0200
040O0210
040O020F
040O0264
042E0121
040P0600
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
检索提取
添加行李-旅客处理
值机接收
返回
座位锁放入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
座位控制查询页面
关闭所有页面",BRT_0408
6,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0264
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
7,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020F
040O0210
040O0210
040O0210
040O0210
040O0238
040O0238
040O0264
040O0270
040O0210
040O020F
040O0264
040O0210
040O020F
040O0293
040O0200
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
添加行李-旅客处理
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
值机接收
旅客详情入口
检索提取
添加行李-旅客处理
值机接收
检索提取
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
切换旅客列表
切换旅客列表
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
旅客详情按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
8,"042E0115
040O0233
040O0211
040O020F
040O0210
040O0238
040O0238
040O0238
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
9,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
10,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O0238
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
11,"042E0115
042E0185
040O0233
040O0211
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
12,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0238
040O0250
040O0264
040O0264
040O0282
040T0101
040O0200
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
里程查询
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
关闭所有页面",BRT_0408
13,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
042E0121
16200800
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
返回
AV查询入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
AV查询页面
关闭所有页面",BRT_0408
14,"042E0115
040O0233
040O0211
040O0250
040O020B
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
15,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O0210
040O0210
040O0262
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020E
040O020E
040O0210
040O0238
040O0238
040O0238
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
检索提取
值机接收
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
修改座位
修改座位
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
16,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0264
042E0121
16200800
01010915","检索提取
下一步值机
下一步值机
里程查询
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
值机接收
返回
AV查询入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
AV查询页面
关闭所有页面",BRT_0408
17,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0264
040O0293
040O0200
01010916","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭当前页面",BRT_0409
18,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0293
040O0200
040O0210
040O020D
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020D
040O020D
040O0211
040O0264
040O0210
040O020F
040O0262
040O0210
040O020B
040O0264
040O0210
040O0210
040O0210
040O020F
040O0264
040O0210
040O020F
040O0210
040O020F
042E0121
040O0240
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
航班详情入口
下一步值机
检索提取
选座接收加行李
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收加行李
选座接收加行李
下一步值机
值机接收
检索提取
添加行李-旅客处理
值机接收
检索提取
选座接收
值机接收
检索提取
检索提取
检索提取
添加行李-旅客处理
值机接收
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
返回
同行人提取
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
提取同行人按钮
旅客检索清空按钮",BRT_0402
19,"042E0105
042E0105
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
042E0105
042E0105
042E0118
042E0117","办理历史
办理历史
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
结束","查询办理历史按钮
查询办理历史按钮
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
查询办理历史按钮
查询办理历史按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_040L
20,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O020F
040O020F
040O020F
040O0210
040O020F
040O0264
040O0293
040O0200
040O0264
040O0210
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
21,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0278
042F0202
040O0200
040O0238
040O0238
040O0238
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
管理旅客备注入口
管理旅客备注
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
22,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0210
040O020F
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
检索提取
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
23,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0264
040O0293
040O0200
040O0264
040O0264
040O0250
042E0121
040O0233
040O0211
040O0264
040O0250
040O0262
040O0262
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
值机接收
里程查询
返回
下一步值机
下一步值机
值机接收
里程查询
值机接收
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
里程查询按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
里程查询按钮
旅客处理-刷新
旅客处理-刷新
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
24,"042E0115
040O0233
040O0211
040O0250
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
里程查询
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
25,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
26,"042E0115
040O0233
040O0211
040O0250
040O020B
040O0264
040O0293
040O0200
01010915","检索提取
下一步值机
下一步值机
里程查询
选座接收
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
27,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
28,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
040O0264
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
29,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
040O0293
040O0200
040O0210
040O020F
040O0264
040O0264
042E0121
16200800
01010915","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
检索提取
添加行李-旅客处理
值机接收
值机接收
返回
AV查询入口
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
AV查询页面
关闭所有页面",BRT_0408
30,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O0210
040O0210
040O020B
040O0210
040O020B
040O0293
040O0200
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
nav","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
检索提取
选座接收
航班详情入口
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_040Other
31,"042E0115
040O0233
040O0211
040O0250
040O020B
040O020F
040O0264
040O0293
040P0221
040O0200
040O0264
040O0282
040T0101
040O0200
040O0262
040O0264
040O0250
040O0250
040O0250
01010915","检索提取
下一步值机
下一步值机
里程查询
选座接收
添加行李-旅客处理
值机接收
航班详情入口
航班详情
下一步值机
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
值机接收
值机接收
里程查询
里程查询
里程查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
D-航站楼信息
值机页面加载
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
旅客处理-刷新
全舱座位图/当前舱位按钮
里程查询按钮
里程查询按钮
里程查询按钮
关闭所有页面",BRT_0408
32,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O020F
040O0262
040O0262
040O0210
040O020B
040O020F
040O0264
040O0293
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
航班详情入口
下一步值机
添加行李-旅客处理
值机接收
值机接收
检索提取
选座接收
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
33,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
040O0264
040O020E
040O020E
040O0264
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
修改座位
修改座位
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
34,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0293
040O0200
040O0264
040O0264
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O020E
040O0210
040O020E
040O020E
040O0210
040O020B
040O020F
040O0210
040O020F
040O0278
042F0202
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
值机接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
修改座位
检索提取
修改座位
修改座位
检索提取
选座接收
添加行李-旅客处理
检索提取
添加行李-旅客处理
管理旅客备注入口
管理旅客备注
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
