路径编号,业务ID,业务组名称,路径编码
16,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
17,"042E0115
042E0112
040O0240
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
18,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
19,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
20,"042E0115
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
21,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
22,"042E0115
042E0112
042E0115
042E0112
042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
23,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
24,"042E0115
042E0112
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
25,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
26,"042E0115
040O0238
040O0238
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
重打牌
重打牌
结束",BRT_0402
27,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
28,"042E0115
042E0102
042E0117","检索提取
检索提取
结束",BRT_0402
29,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
30,"042E0115
040O0200
040O0204
042E0118
042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
31,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
32,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
33,"042E0115
040O0200
040O0262
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
34,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
35,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
36,"162R0300
162R0301
nav","值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
37,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
38,"042E0115
042E0117","检索提取
结束",BRT_0402
39,"042E0115
040O0240
042E0117","检索提取
检索提取
结束",BRT_0402
40,"162R0300
162R0301
nav","值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
41,"042E0115
042E0117","检索提取
结束",BRT_0402
42,"042E0115
042E0115
042E0118
042E0118
040O0200
040P0200
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
检索提取
结束",BRT_0402
43,"042E0102
042E0115
042E0115
042E0115
042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0401
44,"042E0115
042E0112
042E0115
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
45,"042E0115
042E0115
042E0118
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
46,"042E0115
042E0102
042E0102
042E0102
042E0102
040O0233
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
结束",BRT_0402
47,"042E0115
01010102
042E0100
042E0102
042E0118
01010102
042E0100
042E0102
042E0102
040O0240
040P0200
040P0700
040P0200
042E0118
042E0112
16230501
040P0200
040P0700
040P0200
042E0118
040P0700
042E0118
042E0118
040T0100
040T0108
040T0108
040T0101
042E0118
040P0200
042E0118
01010903","检索提取
登录
检索提取
检索提取
检索提取
登录
检索提取
检索提取
检索提取
检索提取
航班详情
None
航班详情
检索提取
检索提取
None
航班详情
None
航班详情
检索提取
None
检索提取
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
检索提取
航班详情
检索提取
结束",BRT_040I
48,"042E0102
042E0102
042E0118
040T0100
042E0118
040T0100
040T0101
042E0118
040T0100
042E0118
042E0112
042E0106
042E0118
042E0118
040T0100
040T0110
040T0108
040T0110
042E0118
16200800
16200801
16200801
042E0102
042E0102
040P0200
040P0700
01010903","检索提取
检索提取
检索提取
旅客升降舱
检索提取
旅客升降舱
旅客升降舱
检索提取
旅客升降舱
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
检索提取
AV查询
AV查询
AV查询
检索提取
检索提取
航班详情
None
结束",BRT_040H
49,"042E0102
01010903","检索提取
结束",BRT_040H
50,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
51,"042E0115
040O0200
040O0204
040P0200
040P0700
040P0200
040O0200
042E0118
042E0102
042E0118
16230501
042E0117","检索提取
下一步值机
值机接收
航班详情
None
航班详情
下一步值机
检索提取
检索提取
检索提取
None
结束",BRT_0402
52,"042E0115
040O0238
040O0238
040O0240
16230501
042E0102
042E0102
042E0118
042E0112
16230501
042E0112
16230501
042E0112
16230501
042E0112
16230501
042E0112
042E0112
16230501
042E0112
16230501
042E0112
040O0240
16230501
042E0112
16230501
040O0200
042E0118
042E0117","检索提取
重打牌
重打牌
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
检索提取
None
检索提取
None
检索提取
None
检索提取
检索提取
None
检索提取
None
检索提取
检索提取
None
检索提取
None
下一步值机
检索提取
结束",BRT_0402
53,"042E0115
042E0115
042E0118
16230501
042E0115
042E0118
042E0118
040O0200
040O0233
042E0118
042E0102
042E0102
040O0200
042E0118
042E0118
042E0112
040O0240
042E0112
16230501
16200800
16200801
042E0117","检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
None
AV查询
AV查询
结束",BRT_0402
54,"042E0115
16230501
040P0200
040P0700
040P0200
042E0118
042E0115
042E0118
042E0115
042E0118
16230501
042E0118
040O0238
040O0238
040P0200
040P0700
040P0200
042E0118
040P0700
042E0118
040P0700
042E0118
040T0100
042E0118
040T0100
040T0101
042E0118
042E0102
042E0102
040O0240
042E0117","检索提取
None
航班详情
None
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
重打牌
重打牌
航班详情
None
航班详情
检索提取
None
检索提取
None
检索提取
旅客升降舱
检索提取
旅客升降舱
旅客升降舱
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
55,"042E0115
01010903","检索提取
结束",BRT_040I
56,"042E0115
042E0117","检索提取
结束",BRT_0402
57,"042E0115
040O0238
040O0238
040P0200
040P0700
040P0200
042E0119
042E0115
16230501
040O0200
040P0200
040P0700
040P0200
040P0700
040O0200
040O0204
040P0200
040P0700
040P0200
040O0200
042E0118
042E0117","检索提取
重打牌
重打牌
航班详情
None
航班详情
None
检索提取
None
下一步值机
航班详情
None
航班详情
None
下一步值机
值机接收
航班详情
None
航班详情
下一步值机
检索提取
结束",BRT_0402
58,"042E0115
042E0115
040O0200
040P0200
040O0200
040O0204
040O0204
040P0200
040P0700
040P0200
040O0200
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0112
040O0238
040O0238
042E0106
042E0112
040O0238
040O0238
042E0102
042E0102
042E0102
16230501
042E0105
042E0105
042E0102
040O0240
01010903","检索提取
检索提取
下一步值机
航班详情
下一步值机
值机接收
值机接收
航班详情
None
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
旅客详情
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
None
办理历史
办理历史
检索提取
检索提取
结束",BRT_040I
59,"042E0115
042E0115
040O0233
042E0115
042E0118
040V0200
042E0118
040O0233
042E0117","检索提取
检索提取
下一步值机
检索提取
检索提取
None
检索提取
下一步值机
结束",BRT_0402
60,"042E0115
040O0238
040O0238
040O0233
042E0117","检索提取
重打牌
重打牌
下一步值机
结束",BRT_0402
61,"042E0115
040O0233
042E0117","检索提取
下一步值机
结束",BRT_0402
62,"042E0115
040O0233
01010102
042E0100
042E0115
040O0200
16230501
040P0200
040P0700
040P0200
040O0200
040O0204
040O0262
040O0204
040O0204
040O0204
040O0204
040O0204
040O0204
042E0118
01010903","检索提取
下一步值机
登录
检索提取
检索提取
下一步值机
None
航班详情
None
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
结束",BRT_040I
63,"042E0102
042E0112
040P0700
042E0118
040O0240
042E0112
040O0240
042E0112
040O0240
042E0102
042E0118
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0133
042E0115
042E0115
042E0102
042E0112
042E0102
042E0118
042E0133
040P0700
042E0118
042E0115
042E0118
042E0133
042E0133
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0401
64,"042E0115
042E0102
040O0200
042E0118
042E0102
040P0200
042E0118
042E0102
042E0112
042E0106
042E0117","检索提取
检索提取
下一步值机
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0402
65,"042E0115
040O0233
042E0117","检索提取
下一步值机
结束",BRT_0402
66,"042E0115
040O0233
042E0102
040Q0100
040Q0101
040Q0105
040Q0103
040Q0105
nav","检索提取
下一步值机
检索提取
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
结束",BRT_040Other
67,"042E0102
042E0102
042E0200
042E0212
042E0212
042E0112
042E0112
040O0240
042E0212
042E0112
040V0200
040V0204
042E0200
040P0700
042E0200
042E0212
042E0112
042E0212
042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0212
042E0112
040O0240
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
040O0210
040V0200
040V0204
040O0200
040O0210
040O0204
040O0210
040O0204
042E0200
042E0112
042E0212
042E0112
042E0212
042E0112
040O0240
040V0200
040V0205
040V0204
042E0200
042E0112
042E0212
042E0212
042E0112
040O0240
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
040O0204
040O0204
040O0210
040O0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0212
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040O0217
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
16200100
16200101
042E0212
042E0112
042E0212
042E0112
040O0240
042E0112
040O0204
042E0200
042E0112
16201100
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
座位处理
下一步值机
检索提取
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
值机接收
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
管理婴儿
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
业务信息查询
业务信息查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
业务信息查询
结束",BRT_040Other
68,"042E0102
040P0700
042E0118
040P0200
042E0118
040P0700
042E0118
042E0115
042E0118
042E0117","检索提取
None
检索提取
航班详情
检索提取
None
检索提取
检索提取
检索提取
结束",BRT_0401
69,"042E0115
16230501
040O0200
040T0100
040T0109
040T0109
040T0109
040O0200
040P0700
040O0200
040O0262
040O0262
040O0262
040O0262
042E0118
042E0133
040P0700
042E0118
042E0133
040P0700
042E0118
040T0100
040T0110
042E0118
042E0117","检索提取
None
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
None
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
None
检索提取
检索提取
None
检索提取
旅客升降舱
旅客升降舱
检索提取
结束",BRT_0402
70,"042E0102
042E0102
040O0240
042E0106
042E0118
042E0106
042E0118
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
旅客详情
结束",BRT_0401
71,"042E0102
040P0200
042E0118
040P0200
042E0118
040P0200
042E0118
040P0200
042E0118
042E0117","检索提取
航班详情
检索提取
航班详情
检索提取
航班详情
检索提取
航班详情
检索提取
结束",BRT_0401
72,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
73,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
74,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
75,"042E0115
040O0200
16230501
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
值机接收
检索提取
结束",BRT_0402
76,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
77,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0112
16230501
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
None
结束",BRT_0402
78,"042E0115
040O0200
042E0118
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
79,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
80,"042E0115
16230501
042E0115
042E0118
16230501
042E0118
040O0238
040O0238
042E0117","检索提取
None
检索提取
检索提取
None
检索提取
重打牌
重打牌
结束",BRT_0402
81,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
82,"042E0115
01010102
042E0100
01010903","检索提取
登录
检索提取
结束",BRT_040I
83,"042E0115
040O0238
042E0117","检索提取
重打牌
结束",BRT_0402
84,"042E0115
042E0115
042E0118
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
85,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
86,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
87,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
88,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
89,"042E0115
040O0200
040O0204
042E0118
16230501
042E0117","检索提取
下一步值机
值机接收
检索提取
None
结束",BRT_0402
90,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
91,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
92,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
93,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
94,"042E0115
16230501
042E0115
042E0118
040O0238
040O0238
042E0117","检索提取
None
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
95,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
96,"042E0115
040O0233
042E0117","检索提取
下一步值机
结束",BRT_0402
97,"042E0115
040O0200
040O0204
16230501
042E0118
042E0115
042E0115
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
98,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
99,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
100,"042E0115
042E0115
042E0118
040O0200
040O0210
040O0204
040O0210
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
检索提取
值机接收
检索提取
结束",BRT_0402
101,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
102,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
103,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
104,"042E0115
16230501
040O0200
040O0204
042E0118
042E0117","检索提取
None
下一步值机
值机接收
检索提取
结束",BRT_0402
105,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
106,"042E0115
040O0200
040O0212
040O0204
042E0118
042E0117","检索提取
下一步值机
EDI联程值机
值机接收
检索提取
结束",BRT_0402
107,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
108,"042E0115
042E0115
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
109,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
110,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
111,"042E0115
040O0233
042E0117","检索提取
下一步值机
结束",BRT_0402
112,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0102
042E0102
042E0102
042E0102
040P0200
042E0118
042E0115
042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
113,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
114,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
115,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
116,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
117,"042E0115
042E0115
042E0118
040O0238
040O0238
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
检索提取
结束",BRT_0402
118,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
119,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
120,"042E0115
040O0200
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
值机接收
None
检索提取
结束",BRT_0402
121,"042E0115
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
122,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
123,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
124,"042E0102
042E0117","检索提取
结束",BRT_0401
125,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
126,"042E0115
040O0200
16230501
040O0204
16230501
042E0118
042E0117","检索提取
下一步值机
None
值机接收
None
检索提取
结束",BRT_0402
127,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
128,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
129,"042E0115
040O0238
040O0238
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
130,"042E0115
042E0115
042E0118
042E0118
040O0238
040O0238
042E0112
16230501
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
None
结束",BRT_0402
131,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
132,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0210
040O0204
040O0210
040O0204
040O0210
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
检索提取
值机接收
检索提取
值机接收
检索提取
结束",BRT_0402
133,"042E0115
040O0200
16230501
040O0204
042E0106
042E0118
042E0117","检索提取
下一步值机
None
值机接收
旅客详情
检索提取
结束",BRT_0402
134,"042E0115
042E0117","检索提取
结束",BRT_0402
135,"042E0115
042E0118
040O0200
040O0204
16230501
042E0118
042E0115
042E0115
042E0117","检索提取
检索提取
下一步值机
值机接收
None
检索提取
检索提取
检索提取
结束",BRT_0402
136,"042E0115
042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
137,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
138,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
139,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
140,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
141,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
142,"042E0115
040O0200
16230501
040O0204
042E0118
042E0117","检索提取
下一步值机
None
值机接收
检索提取
结束",BRT_0402
