路径编号,业务ID,业务组名称,操作简称,路径编码
11,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0211
040O020B
040O0264
01010915","检索提取
里程查询
下一步值机
下一步值机
值机接收
下一步值机
选座接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
12,"042E0115
042E0115
042E0185
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0238
040O0238
040O0264
042E0121
042E0117","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
13,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0270
040O0264
040O0211
040O020F
040O0264
040O0262
040O0262
040O0264
040O0210
040O0293
040O0200
040O0264
040O0264
040O0293
040O0200
040O0210
040O0264
040O0238
040O0238
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
旅客详情入口
值机接收
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
值机接收
检索提取
航班详情入口
下一步值机
值机接收
值机接收
航班详情入口
下一步值机
检索提取
值机接收
重打牌登机牌
重打牌登机牌
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客详情按钮
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
全舱座位图/当前舱位按钮
切换旅客列表
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
14,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
15,"042E0115
042E0185
042E0185
042E0115
042E0118
042E0185
042E0150
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020E
040O020E
040O0210
040O0282
040T0111
040O0200
040O0250
040O0293
040O0200
01010915","检索提取
里程查询
里程查询
检索提取
检索提取
里程查询
航班详情入口
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
修改座位
修改座位
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
里程查询按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
16,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0264
141R0100
16290102
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
客票查询入口
客票查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
客票查询页面加载
刷证件查询客票
关闭所有页面",BRT_0408
17,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0264
040O0264
040O0238
040O0238
01010916","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
关闭当前页面",BRT_0409
18,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0264
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
19,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0211
040O020B
040O0264
040O0250
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
040O0262
040O0264
040O0264
040O0264
040O0282
040T0101
040O0200
042E0121
01010916","检索提取
里程查询
下一步值机
下一步值机
值机接收
下一步值机
选座接收
值机接收
里程查询
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
里程查询按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
旅客处理-刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
从其他页面返回检索页刷新
关闭当前页面",BRT_0409
20,"042E0115
040O0233
040O0211
040O0264
040O0211
040O020B
040O0293
040O0200
040O0264
01010915","检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
21,"042E0115
040O0233
040O0211
040O0264
040O0211
040O020B
040O0264
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
值机接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
22,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0250
040O0210
040O020E
040O020E
040O0210
040O020B
040O0210
040O0238
040O0238
040O0264
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
检索提取
修改座位
修改座位
检索提取
选座接收
检索提取
重打牌登机牌
重打牌登机牌
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
检索提取
检索提取
下一步值机
添加行李-旅客处理
检索提取
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
23,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0262
040O0262
040O0262
040O0210
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
下一步值机
选座接收
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
24,"042E0115
040O0233
040O0211
040O0264
040O020F
040O0264
042E0121
042E0150
01010915","检索提取
下一步值机
下一步值机
值机接收
添加行李-旅客处理
值机接收
返回
航班详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
航班详情按钮
关闭所有页面",BRT_0408
25,"042E0115
042E0185
042E0151
042E0121
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0282
040T0111
040O0200
040O0211
040O020F
040O0264
040O0210
040O0211
040O020F
040O0264
040O0264
040O0264
040O0210
040O0282
040O0200
040O0211
040O020E
040O020E
040O0264
01010915","检索提取
里程查询
座位锁放入口
返回
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
值机接收
检索提取
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
检索提取
旅客升降舱入口
下一步值机
下一步值机
修改座位
修改座位
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
切换旅客列表
旅客升降舱按钮
值机页面加载
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
26,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0211
040O020F
040O0264
040O0211
040O020F
040O0264
040O0238
040O0238
040O0238
040O0264
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
值机接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
27,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O0264
040O0211
040O020F
040O0238
040O0238
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
28,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0238
040O0238
040O0211
040O020F
040O0264
040O0250
040O0293
040O0200
040O0211
040O020F
040O0264
040O0210
040O0211
040O020F
040O0210
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
里程查询
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
检索提取
下一步值机
添加行李-旅客处理
检索提取
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
里程查询按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
29,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0264
040O0238
040O0238
040O0238
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
添加行李-旅客处理
值机接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
30,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0211
040O020D
040O020D
040O0211
040O0264
040O0264
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
关闭所有页面",BRT_0408
31,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
32,"042E0115
042E0112
040O0233
040O0211
040O0211
040O020D
040O0264
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
值机接收
返回
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
33,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020A
040O0262
040O0211
040O020E
040O020E
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
下一步值机
修改座位
修改座位
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
旅客处理-刷新
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
关闭所有页面",BRT_0408
