路径编号,业务ID,业务组名称,路径编码
15,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
040O0201
040O0202
040O0201
042E0121
040O0233
040O0211
040O020F
042E0100
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
042E0106
043L0101
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
值机接收
值机接收
值机接收
返回
下一步值机
下一步值机
行李交运
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
结束",BRT_0409
16,"042E0115
040O0233
040O0211
040O020B
040O0201
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0409
17,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0201
042E0121
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
18,"042E0115
042E0115
01010916","检索提取
检索提取
结束",BRT_0409
19,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0201
040O0211
040O020F
040O0202
040O0201
042E0121
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0409
20,"042E0102
042E0118
01010916","检索提取
检索提取
结束",BRT_0406
21,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0201
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
值机接收
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
22,"042E0115
042E0141
042E0121
042E0141
042E0121
151X0100
151X0101
01010916","检索提取
客票详情
返回
客票详情
返回
公共信息查询
公共信息查询
结束",BRT_0409
23,"042E0115
040O0233
040O0211
040O020B
040O0264
01010916","检索提取
下一步值机
下一步值机
选座接收
值机接收
结束",BRT_0409
24,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
042E0121
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
返回
检索提取
结束",BRT_0409
25,"042E0115
040O0233
040O0211
040O020B
040O0264
01010916","检索提取
下一步值机
下一步值机
选座接收
值机接收
结束",BRT_0409
26,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0102
042E0118
042E0151
042E0121
01010916","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
检索提取
检索提取
座位锁放
返回
结束",BRT_0409
27,"042E0115
162R0500
162R0501
162R0501
01010916","检索提取
值机员综合办理统计
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
28,"042E0102
042E0102
042E0102
042E0150
042E0121
01010916","检索提取
检索提取
检索提取
航班详情
返回
结束",BRT_0406
29,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0201
040O0202
040O0211
040O020F
040O0201
040O0202
042E0121
042E0100
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0151
042E0121
042E0102
042E0118
042E0118
040O0240
042E0151
042E0121
040O0233
040O0211
042E0121
042E0102
042E0118
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
值机接收
值机接收
下一步值机
行李交运
值机接收
值机接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
下一步值机
下一步值机
返回
检索提取
检索提取
结束",BRT_0409
30,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O020F
040O0201
042E0121
042E0115
042E0146
042E0118
042E0146
040O0233
040O0211
042E0121
042E0137
042F0202
042E0121
042E0106
042E0402
162R0500
162R0501
01010916","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
行李交运
值机接收
返回
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
返回
管理旅客备注
管理旅客备注
返回
旅客详情
旅客详情
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
31,"042E0102
042E0118
01010916","检索提取
检索提取
结束",BRT_0406
32,"042E0102
042E0102
042E0102
01010916","检索提取
检索提取
检索提取
结束",BRT_0406
33,"042E0115
040O0233
040O0211
040O020B
01010916","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_0409
34,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0201
042E0121
01010916","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
返回
结束",BRT_0409
35,"042E0102
042E0102
042E0102
040O0240
042E0118
042E0106
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0406
36,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0102
01010916","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
检索提取
结束",BRT_0409
37,"042E0102
042E0102
040O0240
01010903","检索提取
检索提取
检索提取
结束",BRT_040H
38,"042E0102
01010903","检索提取
结束",BRT_040H
39,"042E0102
040O0233
040O0211
040O020F
040O020F
01010903","检索提取
下一步值机
下一步值机
行李交运
行李交运
结束",BRT_040H
40,"042E0115
040O0233
040O0211
040O020B
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
41,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
42,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
43,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0225
040O020F
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
行李交运
行李交运
行李交运
返回
结束",BRT_0402
44,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
45,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020F
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
行李交运
行李交运
行李交运
返回
结束",BRT_0402
46,"042E0115
042E0146
042E0146
042E0150
042E0121
042E0141
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0137
042F0202
042E0121
042E0117","检索提取
重打牌
重打牌
航班详情
返回
客票详情
返回
下一步值机
下一步值机
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
47,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0280
040O0200
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0137
042F0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
客票详情
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
返回
结束",BRT_0402
48,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
49,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
50,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
51,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
52,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0106
nav","检索提取
下一步值机
下一步值机
选座接收
返回
旅客详情
结束",BRT_040Other
53,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
54,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
55,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
56,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
57,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O0288
040R0104
040O0200
040O0211
040O020F
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
行李交运
下一步值机
下一步值机
行李交运
返回
结束",BRT_040I
58,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
59,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
042E0121
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
返回
重打牌
重打牌
结束",BRT_0402
60,"042E0115
040O0233
040O0211
040O020F
040O0201
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
61,"042E0115
042E0146
042E0117","检索提取
重打牌
结束",BRT_0402
62,"042E0115
042E0117","检索提取
结束",BRT_0402
63,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
64,"042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
65,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
66,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0201
16200100
16200101
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
67,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
68,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0201
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
69,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
70,"042E0115
042E0117","检索提取
结束",BRT_0402
71,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
72,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
73,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
结束",BRT_0409
74,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
75,"042E0115
040O0233
040O0211
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
76,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
77,"042E0115
042E0112
040O0233
040O0211
040O020B
040O0211
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
78,"042E0115
042E0117","检索提取
结束",BRT_0402
79,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
80,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
81,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
82,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
83,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
84,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
85,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
返回
结束",BRT_0402
86,"042E0115
042E0115
040O0233
040O0211
040O0201
040O0202
040O0210
040O0211
040O020E
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
检索提取
下一步值机
修改座位
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
87,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O020F
040O0278
042F0202
040O0200
040O0211
040O020F
040O020F
040O0201
040O0211
040O020F
040O020F
040O0202
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
下一步值机
行李交运
行李交运
值机接收
下一步值机
行李交运
行李交运
值机接收
结束",BRT_040I
88,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
89,"042E0102
042E0102
040O0233
040O0211
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
座位锁放
返回
结束",BRT_0401
90,"042E0115
042E0117","检索提取
结束",BRT_0402
91,"042E0115
042E0117","检索提取
结束",BRT_0402
92,"042E0115
042E0117","检索提取
结束",BRT_0402
93,"042E0115
042E0117","检索提取
结束",BRT_0402
94,"042E0115
042E0117","检索提取
结束",BRT_0402
95,"042E0115
042E0117","检索提取
结束",BRT_0402
96,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情
返回
结束",BRT_0402
97,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
结束",BRT_0402
98,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020E
040O020E
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
99,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
100,"042E0115
042E0115
042E0150
042E0118
042E0121
042E0118
040O0233
040O0211
042E0121
042E0146
042E0146
042E0117","检索提取
检索提取
航班详情
检索提取
返回
检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
结束",BRT_0402
101,"042E0115
042E0115
042E0118
042E0118
042E0141
042G0102
042E0121
042E0106
042E0402
nav","检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
返回
旅客详情
旅客详情
结束",BRT_040Other
102,"042E0115
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0141
042G0102
042E0121
042E0106
042E0402
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
客票详情
客票详情
返回
旅客详情
旅客详情
结束",BRT_0402
103,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
104,"042E0102
042E0117","检索提取
结束",BRT_0401
105,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
106,"042E0115
040O0233
040O0211
040O020E
040O020E
042E0121
040O0240
042E0117","检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
检索提取
结束",BRT_0402
107,"042E0115
042E0117","检索提取
结束",BRT_0402
108,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
109,"042E0115
042E0117","检索提取
结束",BRT_0402
110,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
结束",BRT_0402
111,"042E0115
042E0117","检索提取
结束",BRT_0402
112,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
航班详情
返回
结束",BRT_0402
113,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
航班详情
返回
结束",BRT_0402
114,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
115,"042E0115
042E0117","检索提取
结束",BRT_0402
116,"042E0115
042E0117","检索提取
结束",BRT_0402
117,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
118,"042E0102
042E0102
042E0118
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
119,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
042E0106
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0106
042E0402
042E0402
042E0402
042E0106
042E0402
042E0402
042E0402
042E0401
042E0401
042E0401
042E0106
042E0402
042E0402
042E0402
042E0401
042E0401
042E0401
042E0106
042E0402
042E0402
042E0402
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
旅客详情
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
结束",BRT_0402
120,"042E0115
042E0115
042E0118
042E0118
042E0141
042G0102
042E0121
042E0106
042E0402
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0141
042G0102
042E0121
042E0106
042E0402
042E0141
042G0102
042E0121
042E0106
042E0402
042E0106
042E0402
042E0141
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
返回
旅客详情
旅客详情
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
行李交运
返回
客票详情
客票详情
返回
旅客详情
旅客详情
客票详情
客票详情
返回
旅客详情
旅客详情
旅客详情
旅客详情
客票详情
客票详情
返回
结束",BRT_0402
121,"042E0105
042E0105
042E0102
042E0118
042E0118
042E0106
040O0233
040O0211
042E0121
042E0118
042E0118
042E0118
042E0117","办理历史
办理历史
检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
结束",BRT_040L
122,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
123,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0141
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
返回
客票详情
返回
旅客详情
结束",BRT_0402
124,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
125,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
126,"042E0102
042E0117","检索提取
结束",BRT_0401
