路径编号,业务ID,业务组名称,路径编码
969,"042E0200
042E0235
042E0223","检索提取
检索提取
结束",-
970,"042E0200
042E0223","检索提取
结束",-
971,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0211
040O0211
040O0264
040O0238
040O0238
040O0238
040O0293
040O0200
040O0264
040O0210
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
重打牌
重打牌
重打牌
航班详情
下一步值机
值机接收
检索提取
检索提取
结束",-
972,"042E0200
042E0223","检索提取
结束",-
973,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0211
040O020B
040O0264
040O0293
040O0200
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
下一步值机
选座接收
值机接收
航班详情
下一步值机
值机接收
检索提取
检索提取
结束",-
974,"042E0200
042E0223","检索提取
结束",-
975,"042E0200
042E0235
040O0211
040O0264
040O0211
040O020B
040O0264
042E0200
042E0235
042E0200
042E0214
042E0235
042E0150
042E0200
042E0235
042E0200
042E0235
042E0200
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0250
040O0210
040O0210
040O020B
040O020B
040O0211
040O0264
040O0264
040O0264
040O0210
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
值机接收
下一步值机
选座接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
里程查询
检索提取
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
检索提取
检索提取
结束",-
976,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
040O0264
040O0264
040O0264
040O0282
040T0101
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
行李交运
值机接收
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
结束",-
977,"042E0200
042E0214
042E0235
040O0270
042E0185
042E0105
042E0223","检索提取
检索提取
检索提取
旅客详情
里程查询
办理历史
结束",-
978,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
042E0200
042E0235
042E0212
042E0212
042E0212
042E0235
040O0211
040O0264
040O020A
040O0264
040O0293
040O0200
040O0264
040O0264
040O0210
040O0211
040O020F
040O0264
040O0264
040O020E
040O020E
040O0210
040O0250
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
航班详情
下一步值机
值机接收
值机接收
检索提取
下一步值机
行李交运
值机接收
值机接收
修改座位
修改座位
检索提取
里程查询
检索提取
结束",-
979,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O020A
040O020E
040O0293
040P0221
040O0200
040O0264
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
航班详情
下一步值机
值机接收
修改座位
航班详情
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
980,"042E0102
042E0117","检索提取
结束",BRT_0401
981,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0264
040O0264
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
值机接收
值机接收
值机接收
返回
结束",BRT_0402
982,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O020B
040O020B
040O0211
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
040O0210
040O0211
040O020F
040O020F
040O0210
040O0290
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
检索提取
行李合并
下一步值机
返回
结束",BRT_0402
983,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0106
040O0233
040O0211
040O020A
040O020A
040O0211
040O0264
040O0264
040O0264
040O020F
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
值机接收
值机接收
下一步值机
值机接收
值机接收
值机接收
行李交运
下一步值机
行李交运
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
984,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0211
040O020F
040O0264
040O0262
040O0210
040O0264
040O0210
040O0282
040T0111
040O0200
040O0210
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
下一步值机
行李交运
值机接收
值机接收
检索提取
值机接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
985,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
986,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0250
040O0210
040O020B
040O0210
040O0235
040O0701
040O0703
040O0200
040O0270
040O020B
040O020B
040O0211
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
检索提取
选座接收
检索提取
管理婴儿
管理婴儿
管理婴儿
下一步值机
旅客详情
选座接收
选座接收
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
987,"042E0211
042E0211
042E0235
042E0211
042E0235
040O0211
040O0293
040O0200
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
航班详情
下一步值机
检索提取
检索提取
结束",BRT_0403
988,"042E0200
042E0214
042E0235
042E0223","检索提取
检索提取
检索提取
结束",-
989,"042E0212
042E0219
042E0212
042E0219
042E0219
040O0211
040O0210
040O0250
040O0211
040O020F
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
里程查询
下一步值机
行李交运
下一步值机
行李交运
检索提取
结束",BRT_0404
990,"042E0200
042E0223","检索提取
结束",-
991,"042E0201
042E0235
042E0235
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
下一步值机
行李交运
检索提取
结束",-
992,"042E0200
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",-
993,"042E0200
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
行李交运
检索提取
检索提取
结束",-
994,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
995,"042E0200
042E0214
042E0235
040O0211
040O020F
040O0293
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
行李交运
航班详情
下一步值机
检索提取
检索提取
结束",-
996,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
行李交运
结束",BRT_040V
997,"042E0115
040O0233
040O0211
040O020B
040O0264
040O0282
040T0101
040O0200
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
值机接收
返回
结束",BRT_0402
998,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0264
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
行李交运
值机接收
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
999,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
1000,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
1001,"042E0115
042E0106
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
1002,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1003,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
1004,"042E0115
040O0233
040O0211
040O0250
040O020F
042E0121
040O0240
042E0118
042E0185
042E0117","检索提取
下一步值机
下一步值机
里程查询
行李交运
返回
检索提取
检索提取
里程查询
结束",BRT_0402
1005,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1006,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1007,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1008,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1009,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0211
040O020F
040O0264
040O0210
040O0282
040T0101
040O0200
040O0293
040O0200
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
下一步值机
行李交运
值机接收
检索提取
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1010,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0270
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
旅客详情
值机接收
返回
结束",BRT_0402
1011,"042E0115
042E0115
042E0118
042E0106
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
1012,"042E0115
042E0185
040O0233
040O0211
040O020B
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
修改座位
返回
结束",BRT_0402
1013,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0250
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
里程查询
行李交运
值机接收
返回
结束",BRT_0402
1014,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0211
040O020F
042E0121
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
下一步值机
行李交运
返回
检索提取
检索提取
结束",BRT_0402
1015,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
1016,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
1017,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1018,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020D
040O0264
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
返回
结束",BRT_0402
1019,"042E0115
040O0233
040O0211
040O020D
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
里程查询
返回
结束",BRT_0402
1020,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0210
040O020A
040O020A
040O0211
040O0262
040O0262
040O0210
040O0210
040O0210
040O020B
040O0264
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
值机接收
值机接收
下一步值机
值机接收
值机接收
检索提取
检索提取
检索提取
选座接收
值机接收
检索提取
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1021,"042E0115
040O0233
040O0211
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0282
040T0111
040O0200
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1022,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020H
040O020H
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
改座加行李
改座加行李
里程查询
返回
结束",BRT_0402
1023,"042E0115
042E0117","检索提取
结束",BRT_0402
1024,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0211
040O020F
040O0262
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1025,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
1026,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0264
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
1027,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0282
040O0200
040O0264
040O0264
040O0264
042E0121
040O0233
040O0211
040O0282
040T0111
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
旅客升降舱
下一步值机
值机接收
值机接收
值机接收
返回
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1028,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
1029,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
选座接收加行李
返回
结束",BRT_0402
1030,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
1031,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1032,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
1033,"042E0115
042E0115
042E0118
042E0185
042E0185
042E0118
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
040O0210
040O0211
040O020F
040O0250
040O0210
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
里程查询
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
里程查询
检索提取
重打牌
重打牌
返回
结束",BRT_0402
1034,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0212
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
EDI联程值机
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
1035,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0250
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
里程查询
值机接收
返回
结束",BRT_0402
1036,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
1037,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0211
040O020D
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
值机接收
航班详情
下一步值机
下一步值机
选座接收加行李
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1038,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
里程查询
返回
结束",BRT_0402
1039,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
1040,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1041,"042E0115
040O0211
040O0211
040O020D
040O0264
040O0293
040O0282
040T0101
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
值机接收
航班详情
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
1042,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0115
042E0185
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
检索提取
里程查询
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1043,"042E0115
042E0146
042E0146
16200800
040O0233
040O0211
040O0264
040O020F
040O0250
040O0264
040P0214
040O0200
040O0293
042E0121
042E0117","检索提取
重打牌
重打牌
AV查询
下一步值机
下一步值机
值机接收
行李交运
里程查询
值机接收
航班详情
下一步值机
航班详情
返回
结束",BRT_0402
1044,"042E0115
042E0112
042E0185
040O0233
040O0211
040O0233
040O020B
040O0264
040O0282
040T0101
040O0200
042E0117","检索提取
检索提取
里程查询
下一步值机
下一步值机
下一步值机
选座接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
结束",BRT_0402
1045,"042E0115
042E0117","检索提取
结束",BRT_0402
1046,"042E0115
040O0233
040O0211
040O020D
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
修改座位
返回
结束",BRT_0402
1047,"042E0115
042E0115
042E0118
040O0293
040O0200
040O0264
042E0121
040O0233
040O020B
040O0264
040O0282
040O0200
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
下一步值机
值机接收
返回
下一步值机
选座接收
值机接收
旅客升降舱
下一步值机
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1048,"042E0115
042E0117","检索提取
结束",BRT_0402
1049,"042E0115
040O0233
040O0211
040O020D
040O0293
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
航班详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
1050,"042E0115
040O0233
040O0250
040O0293
040O0200
040O0264
040O0282
040T0111
040O0200
040O0250
042E0121
040O0233
042E0121
042E0117","检索提取
下一步值机
里程查询
航班详情
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
里程查询
返回
下一步值机
返回
结束",BRT_0402
1051,"042E0115
040O0233
040O0250
040O0250
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
里程查询
里程查询
下一步值机
选座接收加行李
返回
结束",BRT_0402
1052,"042E0115
042E0117","检索提取
结束",BRT_0402
1053,"042E0115
042E0115
040O0233
040O020B
042E0117","检索提取
检索提取
下一步值机
选座接收
结束",BRT_0402
1054,"042E0115
042E0115
042E0118
040O0211
040O020F
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
1055,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0293
040O0200
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
航班详情
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1056,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O0264
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
值机接收
里程查询
返回
结束",BRT_0402
1057,"042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
结束",BRT_0402
1058,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0264
040O020B
040O0264
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
值机接收
结束",BRT_0402
1059,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
检索提取
选座接收
返回
结束",BRT_0402
1060,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
1061,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0264
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
1062,"042E0102
040O0233
040O0211
040O020F
040O0239
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
重打牌
返回
结束",BRT_0401
1063,"042E0102
040O0233
040O0211
040O020F
040O020F
040O0290
040R0301
040R0301
040O0200
042E0121
042E0102
042E0118
040O0233
040O0211
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0102
042E0118
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
042E0121
042E0102
042E0118
040O0233
040O0211
040O020F
042E0121
042E0102
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0102
042E0118
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
行李合并
行李合并
行李合并
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0401
1064,"042E0102
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0401
1065,"042E0102
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0401
